response_id,session_id,prompt_name,prompt_hash,probability,raw_content,error,elapsed_sec,attempts
mgtntwl,mjsnlfi,A16,56c1830743702099166e7d1d6063146e668e93057dc40632774ea1a9540c9f23,0.75,"{
  ""dimensions"": {
    ""ES"": {""score"": 3, ""label"": ""strong final accuracy""},
    ""IRV"": {""score"": 3, ""label"": ""strong reasoning validity""},
    ""LGC"": {""score"": 2, ""label"": ""mixed objective coverage""},
    ""NTP"": {""score"": 1, ""label"": ""weak transfer performance""},
    ""COC"": {""score"": 2, ""label"": ""mixed performance consistency""},
    ""SMR"": {""score"": 3, ""label"": ""strong misconception resolution""},
    ""SEQ"": {""score"": 3, ""label"": ""strong explanation quality""},
    ""PC"": {""score"": 2, ""label"": ""mixed procedural completeness""},
    ""SSA"": {""score"": 2, ""label"": ""mixed strategy selection""},
    ""SEC"": {""score"": 3, ""label"": ""strong error correction""},
    ""WCR"": {""score"": 3, ""label"": ""strong knowledge retention""},
    ""RP"": {""score"": 2, ""label"": ""mixed representation precision""},
    ""JEU"": {""score"": 2, ""label"": ""mixed evidence use""},
    ""BCU"": {""score"": 1, ""label"": ""weak boundary understanding""},
    ""GPA"": {""score"": 2, ""label"": ""mixed generative production""},
    ""CC"": {""score"": 3, ""label"": ""strong confidence calibration""}
  },
  ""achievement"": {
    ""probability"": 0.75
  }
}",,17.98,1
feobuof,ghvcxqk,A16,56c1830743702099166e7d1d6063146e668e93057dc40632774ea1a9540c9f23,0.55,"{
  ""dimensions"": {
    ""ES"": {""score"": 2, ""label"": ""mixed final accuracy""},
    ""IRV"": {""score"": 2, ""label"": ""mixed reasoning validity""},
    ""LGC"": {""score"": 3, ""label"": ""strong objective coverage""},
    ""NTP"": {""score"": 1, ""label"": ""weak transfer performance""},
    ""COC"": {""score"": 2, ""label"": ""mixed performance consistency""},
    ""SMR"": {""score"": 2, ""label"": ""mixed misconception resolution""},
    ""SEQ"": {""score"": 2, ""label"": ""mixed explanation quality""},
    ""PC"": {""score"": 2, ""label"": ""mixed procedural completeness""},
    ""SSA"": {""score"": 1, ""label"": ""weak strategy selection""},
    ""SEC"": {""score"": 1, ""label"": ""weak error correction""},
    ""WCR"": {""score"": 2, ""label"": ""mixed knowledge retention""},
    ""RP"": {""score"": 1, ""label"": ""weak representation precision""},
    ""JEU"": {""score"": 1, ""label"": ""weak evidence use""},
    ""BCU"": {""score"": 1, ""label"": ""weak boundary understanding""},
    ""GPA"": {""score"": 2, ""label"": ""mixed generative production""},
    ""CC"": {""score"": 1, ""label"": ""weak confidence calibration""}
  },
  ""achievement"": {
    ""probability"": 0.55
  }
}",,16.67,1
makjkku,izxtnqe,A16,56c1830743702099166e7d1d6063146e668e93057dc40632774ea1a9540c9f23,0.45,"{
  ""dimensions"": {
    ""ES"": {""score"": 2, ""label"": ""mixed final accuracy""},
    ""IRV"": {""score"": 1, ""label"": ""weak reasoning validity""},
    ""LGC"": {""score"": 2, ""label"": ""mixed objective coverage""},
    ""NTP"": {""score"": 1, ""label"": ""weak transfer performance""},
    ""COC"": {""score"": 1, ""label"": ""weak performance consistency""},
    ""SMR"": {""score"": 2, ""label"": ""mixed misconception resolution""},
    ""SEQ"": {""score"": 1, ""label"": ""weak explanation quality""},
    ""PC"": {""score"": 2, ""label"": ""mixed procedural completeness""},
    ""SSA"": {""score"": 1, ""label"": ""weak strategy selection""},
    ""SEC"": {""score"": 0, ""label"": ""minimal error correction""},
    ""WCR"": {""score"": 2, ""label"": ""mixed knowledge retention""},
    ""RP"": {""score"": 1, ""label"": ""weak representation precision""},
    ""JEU"": {""score"": 1, ""label"": ""weak evidence use""},
    ""BCU"": {""score"": 1, ""label"": ""weak boundary understanding""},
    ""GPA"": {""score"": 1, ""label"": ""weak generative production""},
    ""CC"": {""score"": 2, ""label"": ""mixed confidence calibration""}
  },
  ""achievement"": {
    ""probability"": 0.45
  }
}",,17.65,1
dwqgkhy,druvekb,A16,56c1830743702099166e7d1d6063146e668e93057dc40632774ea1a9540c9f23,0.65,"{
  ""dimensions"": {
    ""ES"": {""score"": 2, ""label"": ""mixed final accuracy""},
    ""IRV"": {""score"": 2, ""label"": ""mixed reasoning validity""},
    ""LGC"": {""score"": 3, ""label"": ""strong objective coverage""},
    ""NTP"": {""score"": 1, ""label"": ""weak transfer performance""},
    ""COC"": {""score"": 2, ""label"": ""mixed performance consistency""},
    ""SMR"": {""score"": 2, ""label"": ""mixed misconception resolution""},
    ""SEQ"": {""score"": 3, ""label"": ""strong explanation quality""},
    ""PC"": {""score"": 2, ""label"": ""mixed procedural completeness""},
    ""SSA"": {""score"": 2, ""label"": ""mixed strategy selection""},
    ""SEC"": {""score"": 1, ""label"": ""weak error correction""},
    ""WCR"": {""score"": 3, ""label"": ""strong knowledge retention""},
    ""RP"": {""score"": 2, ""label"": ""mixed representation precision""},
    ""JEU"": {""score"": 2, ""label"": ""mixed evidence use""},
    ""BCU"": {""score"": 1, ""label"": ""weak boundary understanding""},
    ""GPA"": {""score"": 2, ""label"": ""mixed generative production""},
    ""CC"": {""score"": 1, ""label"": ""weak confidence calibration""}
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,20.32,1
iwykwvx,hnyealg,A16,56c1830743702099166e7d1d6063146e668e93057dc40632774ea1a9540c9f23,0.55,"{
  ""dimensions"": {
    ""ES"": {""score"": 2, ""label"": ""mixed final accuracy""},
    ""IRV"": {""score"": 2, ""label"": ""mixed reasoning validity""},
    ""LGC"": {""score"": 3, ""label"": ""strong objective coverage""},
    ""NTP"": {""score"": 1, ""label"": ""weak transfer performance""},
    ""COC"": {""score"": 2, ""label"": ""mixed performance consistency""},
    ""SMR"": {""score"": 2, ""label"": ""mixed misconception resolution""},
    ""SEQ"": {""score"": 2, ""label"": ""mixed explanation quality""},
    ""PC"": {""score"": 2, ""label"": ""mixed procedural completeness""},
    ""SSA"": {""score"": 2, ""label"": ""mixed strategy selection""},
    ""SEC"": {""score"": 1, ""label"": ""weak error correction""},
    ""WCR"": {""score"": 2, ""label"": ""mixed knowledge retention""},
    ""RP"": {""score"": 2, ""label"": ""mixed representation precision""},
    ""JEU"": {""score"": 2, ""label"": ""mixed evidence use""},
    ""BCU"": {""score"": 1, ""label"": ""weak boundary understanding""},
    ""GPA"": {""score"": 2, ""label"": ""mixed generative production""},
    ""CC"": {""score"": 2, ""label"": ""mixed confidence calibration""}
  },
  ""achievement"": {
    ""probability"": 0.55
  }
}",,15.64,1
fzoxnca,boayflb,A16,56c1830743702099166e7d1d6063146e668e93057dc40632774ea1a9540c9f23,0.65,"{
  ""dimensions"": {
    ""ES"": {""score"": 2, ""label"": ""mixed final accuracy""},
    ""IRV"": {""score"": 2, ""label"": ""mixed reasoning validity""},
    ""LGC"": {""score"": 3, ""label"": ""strong objective coverage""},
    ""NTP"": {""score"": 1, ""label"": ""weak transfer performance""},
    ""COC"": {""score"": 2, ""label"": ""mixed performance consistency""},
    ""SMR"": {""score"": 2, ""label"": ""mixed misconception resolution""},
    ""SEQ"": {""score"": 2, ""label"": ""mixed explanation quality""},
    ""PC"": {""score"": 2, ""label"": ""mixed procedural completeness""},
    ""SSA"": {""score"": 2, ""label"": ""mixed strategy selection""},
    ""SEC"": {""score"": 1, ""label"": ""weak error correction""},
    ""WCR"": {""score"": 3, ""label"": ""strong knowledge retention""},
    ""RP"": {""score"": 2, ""label"": ""mixed representation precision""},
    ""JEU"": {""score"": 2, ""label"": ""mixed evidence use""},
    ""BCU"": {""score"": 1, ""label"": ""weak boundary understanding""},
    ""GPA"": {""score"": 2, ""label"": ""mixed generative production""},
    ""CC"": {""score"": 2, ""label"": ""mixed confidence calibration""}
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,18.72,1
eodewmn,fdrxfif,A16,56c1830743702099166e7d1d6063146e668e93057dc40632774ea1a9540c9f23,0.35,"{
  ""dimensions"": {
    ""ES"": {""score"": 1, ""label"": ""weak final accuracy""},
    ""IRV"": {""score"": 1, ""label"": ""weak reasoning validity""},
    ""LGC"": {""score"": 2, ""label"": ""mixed objective coverage""},
    ""NTP"": {""score"": null, ""label"": ""not observable""},
    ""COC"": {""score"": 1, ""label"": ""weak performance consistency""},
    ""SMR"": {""score"": 1, ""label"": ""weak misconception resolution""},
    ""SEQ"": {""score"": 1, ""label"": ""weak explanation quality""},
    ""PC"": {""score"": 1, ""label"": ""weak procedural completeness""},
    ""SSA"": {""score"": 1, ""label"": ""weak strategy selection""},
    ""SEC"": {""score"": 2, ""label"": ""mixed error correction""},
    ""WCR"": {""score"": 1, ""label"": ""weak knowledge retention""},
    ""RP"": {""score"": 1, ""label"": ""weak representation precision""},
    ""JEU"": {""score"": 0, ""label"": ""minimal evidence use""},
    ""BCU"": {""score"": null, ""label"": ""not observable""},
    ""GPA"": {""score"": 1, ""label"": ""weak generative production""},
    ""CC"": {""score"": 2, ""label"": ""mixed confidence calibration""}
  },
  ""achievement"": {
    ""probability"": 0.35
  }
}",,17.97,1
dxwweug,mnbcozv,A16,56c1830743702099166e7d1d6063146e668e93057dc40632774ea1a9540c9f23,0.55,"{
  ""dimensions"": {
    ""ES"": {""score"": 2, ""label"": ""mixed final accuracy""},
    ""IRV"": {""score"": 2, ""label"": ""mixed reasoning validity""},
    ""LGC"": {""score"": 3, ""label"": ""strong objective coverage""},
    ""NTP"": {""score"": 1, ""label"": ""weak transfer performance""},
    ""COC"": {""score"": 1, ""label"": ""weak performance consistency""},
    ""SMR"": {""score"": 2, ""label"": ""mixed misconception resolution""},
    ""SEQ"": {""score"": 2, ""label"": ""mixed explanation quality""},
    ""PC"": {""score"": 2, ""label"": ""mixed procedural completeness""},
    ""SSA"": {""score"": 2, ""label"": ""mixed strategy selection""},
    ""SEC"": {""score"": 3, ""label"": ""strong error correction""},
    ""WCR"": {""score"": 1, ""label"": ""weak knowledge retention""},
    ""RP"": {""score"": 2, ""label"": ""mixed representation precision""},
    ""JEU"": {""score"": 2, ""label"": ""mixed evidence use""},
    ""BCU"": {""score"": 1, ""label"": ""weak boundary understanding""},
    ""GPA"": {""score"": 2, ""label"": ""mixed generative production""},
    ""CC"": {""score"": 1, ""label"": ""weak confidence calibration""}
  },
  ""achievement"": {
    ""probability"": 0.55
  }
}",,18.06,1
gzblekb,ccnesdy,A16,56c1830743702099166e7d1d6063146e668e93057dc40632774ea1a9540c9f23,0.65,"{
  ""dimensions"": {
    ""ES"": {""score"": 2, ""label"": ""mixed final accuracy""},
    ""IRV"": {""score"": 2, ""label"": ""mixed reasoning validity""},
    ""LGC"": {""score"": 3, ""label"": ""strong objective coverage""},
    ""NTP"": {""score"": 1, ""label"": ""weak transfer performance""},
    ""COC"": {""score"": 2, ""label"": ""mixed performance consistency""},
    ""SMR"": {""score"": 3, ""label"": ""strong misconception resolution""},
    ""SEQ"": {""score"": 2, ""label"": ""mixed explanation quality""},
    ""PC"": {""score"": 2, ""label"": ""mixed procedural completeness""},
    ""SSA"": {""score"": 2, ""label"": ""mixed strategy selection""},
    ""SEC"": {""score"": 3, ""label"": ""strong error correction""},
    ""WCR"": {""score"": 2, ""label"": ""mixed knowledge retention""},
    ""RP"": {""score"": 2, ""label"": ""mixed representation precision""},
    ""JEU"": {""score"": 1, ""label"": ""weak evidence use""},
    ""BCU"": {""score"": 3, ""label"": ""strong boundary understanding""},
    ""GPA"": {""score"": 2, ""label"": ""mixed generative production""},
    ""CC"": {""score"": 2, ""label"": ""mixed confidence calibration""}
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,17.07,1
iehkgsd,nloaqpp,A16,56c1830743702099166e7d1d6063146e668e93057dc40632774ea1a9540c9f23,0.45,"{
  ""dimensions"": {
    ""ES"": {""score"": 2, ""label"": ""mixed final accuracy""},
    ""IRV"": {""score"": 1, ""label"": ""weak reasoning validity""},
    ""LGC"": {""score"": 3, ""label"": ""strong objective coverage""},
    ""NTP"": {""score"": 1, ""label"": ""weak transfer performance""},
    ""COC"": {""score"": 2, ""label"": ""mixed performance consistency""},
    ""SMR"": {""score"": 2, ""label"": ""mixed misconception resolution""},
    ""SEQ"": {""score"": 1, ""label"": ""weak explanation quality""},
    ""PC"": {""score"": 2, ""label"": ""mixed procedural completeness""},
    ""SSA"": {""score"": 2, ""label"": ""mixed strategy selection""},
    ""SEC"": {""score"": 1, ""label"": ""weak error correction""},
    ""WCR"": {""score"": 2, ""label"": ""mixed knowledge retention""},
    ""RP"": {""score"": 2, ""label"": ""mixed representation precision""},
    ""JEU"": {""score"": 1, ""label"": ""weak evidence use""},
    ""BCU"": {""score"": 1, ""label"": ""weak boundary understanding""},
    ""GPA"": {""score"": 1, ""label"": ""weak generative production""},
    ""CC"": {""score"": 2, ""label"": ""mixed confidence calibration""}
  },
  ""achievement"": {
    ""probability"": 0.45
  }
}",,19.34,1
hdfenmh,enzxozt,A16,56c1830743702099166e7d1d6063146e668e93057dc40632774ea1a9540c9f23,0.45,"{
  ""dimensions"": {
    ""ES"": {""score"": 2, ""label"": ""mixed final accuracy""},
    ""IRV"": {""score"": 1, ""label"": ""weak reasoning validity""},
    ""LGC"": {""score"": 2, ""label"": ""mixed objective coverage""},
    ""NTP"": {""score"": 1, ""label"": ""weak transfer performance""},
    ""COC"": {""score"": 1, ""label"": ""weak performance consistency""},
    ""SMR"": {""score"": 2, ""label"": ""mixed misconception resolution""},
    ""SEQ"": {""score"": 1, ""label"": ""weak explanation quality""},
    ""PC"": {""score"": 1, ""label"": ""weak procedural completeness""},
    ""SSA"": {""score"": 1, ""label"": ""weak strategy selection""},
    ""SEC"": {""score"": 2, ""label"": ""mixed error correction""},
    ""WCR"": {""score"": 2, ""label"": ""mixed knowledge retention""},
    ""RP"": {""score"": 1, ""label"": ""weak representation precision""},
    ""JEU"": {""score"": 1, ""label"": ""weak evidence use""},
    ""BCU"": {""score"": 1, ""label"": ""weak boundary understanding""},
    ""GPA"": {""score"": 1, ""label"": ""weak generative production""},
    ""CC"": {""score"": 2, ""label"": ""mixed confidence calibration""}
  },
  ""achievement"": {
    ""probability"": 0.45
  }
}",,19.5,1
gkkbntc,jkxshag,A16,56c1830743702099166e7d1d6063146e668e93057dc40632774ea1a9540c9f23,0.35,"{
  ""dimensions"": {
    ""ES"": {""score"": 2, ""label"": ""mixed final accuracy""},
    ""IRV"": {""score"": 1, ""label"": ""weak reasoning validity""},
    ""LGC"": {""score"": 2, ""label"": ""mixed objective coverage""},
    ""NTP"": {""score"": 0, ""label"": ""minimal transfer performance""},
    ""COC"": {""score"": 1, ""label"": ""weak performance consistency""},
    ""SMR"": {""score"": 2, ""label"": ""mixed misconception resolution""},
    ""SEQ"": {""score"": 2, ""label"": ""mixed explanation quality""},
    ""PC"": {""score"": 1, ""label"": ""weak procedural completeness""},
    ""SSA"": {""score"": 0, ""label"": ""minimal strategy selection""},
    ""SEC"": {""score"": 1, ""label"": ""weak error correction""},
    ""WCR"": {""score"": 2, ""label"": ""mixed knowledge retention""},
    ""RP"": {""score"": 1, ""label"": ""weak representation precision""},
    ""JEU"": {""score"": 0, ""label"": ""minimal evidence use""},
    ""BCU"": {""score"": 1, ""label"": ""weak boundary understanding""},
    ""GPA"": {""score"": 0, ""label"": ""minimal generative production""},
    ""CC"": {""score"": 2, ""label"": ""mixed confidence calibration""}
  },
  ""achievement"": {
    ""probability"": 0.35
  }
}",,18.08,1
ndtoupf,cvezjol,A16,56c1830743702099166e7d1d6063146e668e93057dc40632774ea1a9540c9f23,,"{
  ""dimensions"": {
    ""ES"": {""score"": null, ""label"": ""not observable""},
    ""IRV"": {""score"": null, ""label"": ""not observable""},
    ""LGC"": {""score"": null, ""label"": ""not observable""},
    ""NTP"": {""score"": null, ""label"": ""not observable""},
    ""COC"": {""score"": null, ""label"": ""not observable""},
    ""SMR"": {""score"": null, ""label"": ""not observable""},
    ""SEQ"": {""score"": null, ""label"": ""not observable""},
    ""PC"": {""score"": null, ""label"": ""not observable""},
    ""SSA"": {""score"": null, ""label"": ""not observable""},
    ""SEC"": {""score"": null, ""label"": ""not observable""},
    ""WCR"": {""score"": null, ""label"": ""not observable""},
    ""RP"": {""score"": null, ""label"": ""not observable""},
    ""JEU"": {""score"": null, ""label"": ""not observable""},
    ""BCU"": {""score"": null, ""label"": ""not observable""},
    ""GPA"": {""score"": null, ""label"": ""not observable""},
    ""CC"": {""score"": null, ""label"": ""not observable""}
  },
  ""achievement"": {
    ""probability"": null
  }
}",,13.27,1
ipasimy,ermsqmw,A16,56c1830743702099166e7d1d6063146e668e93057dc40632774ea1a9540c9f23,0.55,"{
  ""dimensions"": {
    ""ES"": {""score"": 2, ""label"": ""mixed final accuracy""},
    ""IRV"": {""score"": 2, ""label"": ""mixed reasoning validity""},
    ""LGC"": {""score"": 3, ""label"": ""strong objective coverage""},
    ""NTP"": {""score"": 1, ""label"": ""weak transfer performance""},
    ""COC"": {""score"": 2, ""label"": ""mixed performance consistency""},
    ""SMR"": {""score"": 2, ""label"": ""mixed misconception resolution""},
    ""SEQ"": {""score"": 2, ""label"": ""mixed explanation quality""},
    ""PC"": {""score"": 2, ""label"": ""mixed procedural completeness""},
    ""SSA"": {""score"": 2, ""label"": ""mixed strategy selection""},
    ""SEC"": {""score"": 1, ""label"": ""weak error correction""},
    ""WCR"": {""score"": 2, ""label"": ""mixed knowledge retention""},
    ""RP"": {""score"": 2, ""label"": ""mixed representation precision""},
    ""JEU"": {""score"": 1, ""label"": ""weak evidence use""},
    ""BCU"": {""score"": 1, ""label"": ""weak boundary understanding""},
    ""GPA"": {""score"": 2, ""label"": ""mixed generative production""},
    ""CC"": {""score"": 2, ""label"": ""mixed confidence calibration""}
  },
  ""achievement"": {
    ""probability"": 0.55
  }
}",,17.54,1
kjzixgw,eadzmts,A16,56c1830743702099166e7d1d6063146e668e93057dc40632774ea1a9540c9f23,0.65,"{
  ""dimensions"": {
    ""ES"": {""score"": 2, ""label"": ""mixed final accuracy""},
    ""IRV"": {""score"": 2, ""label"": ""mixed reasoning validity""},
    ""LGC"": {""score"": 3, ""label"": ""strong objective coverage""},
    ""NTP"": {""score"": 1, ""label"": ""weak transfer performance""},
    ""COC"": {""score"": 2, ""label"": ""mixed performance consistency""},
    ""SMR"": {""score"": 2, ""label"": ""mixed misconception resolution""},
    ""SEQ"": {""score"": 3, ""label"": ""strong explanation quality""},
    ""PC"": {""score"": 2, ""label"": ""mixed procedural completeness""},
    ""SSA"": {""score"": 2, ""label"": ""mixed strategy selection""},
    ""SEC"": {""score"": 3, ""label"": ""strong error correction""},
    ""WCR"": {""score"": 2, ""label"": ""mixed knowledge retention""},
    ""RP"": {""score"": 2, ""label"": ""mixed representation precision""},
    ""JEU"": {""score"": 2, ""label"": ""mixed evidence use""},
    ""BCU"": {""score"": 1, ""label"": ""weak boundary understanding""},
    ""GPA"": {""score"": 2, ""label"": ""mixed generative production""},
    ""CC"": {""score"": 2, ""label"": ""mixed confidence calibration""}
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,16.52,1
kuikycl,mmupsct,A16,56c1830743702099166e7d1d6063146e668e93057dc40632774ea1a9540c9f23,0.65,"{
  ""dimensions"": {
    ""ES"": {""score"": 2, ""label"": ""mixed final accuracy""},
    ""IRV"": {""score"": 2, ""label"": ""mixed reasoning validity""},
    ""LGC"": {""score"": 3, ""label"": ""strong objective coverage""},
    ""NTP"": {""score"": 1, ""label"": ""weak transfer performance""},
    ""COC"": {""score"": 2, ""label"": ""mixed performance consistency""},
    ""SMR"": {""score"": 2, ""label"": ""mixed misconception resolution""},
    ""SEQ"": {""score"": 2, ""label"": ""mixed explanation quality""},
    ""PC"": {""score"": 2, ""label"": ""mixed procedural completeness""},
    ""SSA"": {""score"": 3, ""label"": ""strong strategy selection""},
    ""SEC"": {""score"": 1, ""label"": ""weak error correction""},
    ""WCR"": {""score"": 2, ""label"": ""mixed knowledge retention""},
    ""RP"": {""score"": 2, ""label"": ""mixed representation precision""},
    ""JEU"": {""score"": 2, ""label"": ""mixed evidence use""},
    ""BCU"": {""score"": 1, ""label"": ""weak boundary understanding""},
    ""GPA"": {""score"": 2, ""label"": ""mixed generative production""},
    ""CC"": {""score"": 2, ""label"": ""mixed confidence calibration""}
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,18.39,1
mpnictg,irmbphf,A16,56c1830743702099166e7d1d6063146e668e93057dc40632774ea1a9540c9f23,0.75,"{
  ""dimensions"": {
    ""ES"": {""score"": 3, ""label"": ""strong final accuracy""},
    ""IRV"": {""score"": 2, ""label"": ""mixed reasoning validity""},
    ""LGC"": {""score"": 3, ""label"": ""strong objective coverage""},
    ""NTP"": {""score"": 2, ""label"": ""mixed transfer performance""},
    ""COC"": {""score"": 2, ""label"": ""mixed performance consistency""},
    ""SMR"": {""score"": 2, ""label"": ""mixed misconception resolution""},
    ""SEQ"": {""score"": 1, ""label"": ""weak explanation quality""},
    ""PC"": {""score"": 3, ""label"": ""strong procedural completeness""},
    ""SSA"": {""score"": 3, ""label"": ""strong strategy selection""},
    ""SEC"": {""score"": 2, ""label"": ""mixed error correction""},
    ""WCR"": {""score"": 3, ""label"": ""strong knowledge retention""},
    ""RP"": {""score"": 2, ""label"": ""mixed representation precision""},
    ""JEU"": {""score"": 1, ""label"": ""weak evidence use""},
    ""BCU"": {""score"": 2, ""label"": ""mixed boundary understanding""},
    ""GPA"": {""score"": 2, ""label"": ""mixed generative production""},
    ""CC"": {""score"": 2, ""label"": ""mixed confidence calibration""}
  },
  ""achievement"": {
    ""probability"": 0.75
  }
}",,20.32,1
ixmwcrt,mynqirh,A16,56c1830743702099166e7d1d6063146e668e93057dc40632774ea1a9540c9f23,0.35,"{
  ""dimensions"": {
    ""ES"": {""score"": 1, ""label"": ""weak final accuracy""},
    ""IRV"": {""score"": 1, ""label"": ""weak reasoning validity""},
    ""LGC"": {""score"": 2, ""label"": ""mixed objective coverage""},
    ""NTP"": {""score"": 0, ""label"": ""minimal transfer performance""},
    ""COC"": {""score"": 1, ""label"": ""weak performance consistency""},
    ""SMR"": {""score"": 1, ""label"": ""weak misconception resolution""},
    ""SEQ"": {""score"": 0, ""label"": ""minimal explanation quality""},
    ""PC"": {""score"": 1, ""label"": ""weak procedural completeness""},
    ""SSA"": {""score"": 1, ""label"": ""weak strategy selection""},
    ""SEC"": {""score"": 0, ""label"": ""minimal error correction""},
    ""WCR"": {""score"": 2, ""label"": ""mixed knowledge retention""},
    ""RP"": {""score"": 1, ""label"": ""weak representation precision""},
    ""JEU"": {""score"": 0, ""label"": ""minimal evidence use""},
    ""BCU"": {""score"": 1, ""label"": ""weak boundary understanding""},
    ""GPA"": {""score"": 0, ""label"": ""minimal generative production""},
    ""CC"": {""score"": 2, ""label"": ""mixed confidence calibration""}
  },
  ""achievement"": {
    ""probability"": 0.35
  }
}",,17.26,1
eorynsz,lwltbwi,A16,56c1830743702099166e7d1d6063146e668e93057dc40632774ea1a9540c9f23,0.45,"{
  ""dimensions"": {
    ""ES"": {""score"": 2, ""label"": ""mixed final accuracy""},
    ""IRV"": {""score"": 1, ""label"": ""weak reasoning validity""},
    ""LGC"": {""score"": 2, ""label"": ""mixed objective coverage""},
    ""NTP"": {""score"": null, ""label"": ""not observable""},
    ""COC"": {""score"": 1, ""label"": ""weak performance consistency""},
    ""SMR"": {""score"": 2, ""label"": ""mixed misconception resolution""},
    ""SEQ"": {""score"": 1, ""label"": ""weak explanation quality""},
    ""PC"": {""score"": 1, ""label"": ""weak procedural completeness""},
    ""SSA"": {""score"": 1, ""label"": ""weak strategy selection""},
    ""SEC"": {""score"": 2, ""label"": ""mixed error correction""},
    ""WCR"": {""score"": 2, ""label"": ""mixed knowledge retention""},
    ""RP"": {""score"": 1, ""label"": ""weak representation precision""},
    ""JEU"": {""score"": 0, ""label"": ""minimal evidence use""},
    ""BCU"": {""score"": null, ""label"": ""not observable""},
    ""GPA"": {""score"": 1, ""label"": ""weak generative production""},
    ""CC"": {""score"": 2, ""label"": ""mixed confidence calibration""}
  },
  ""achievement"": {
    ""probability"": 0.45
  }
}",,17.87,1
inwjppw,jectuft,A16,56c1830743702099166e7d1d6063146e668e93057dc40632774ea1a9540c9f23,0.75,"{
  ""dimensions"": {
    ""ES"": {""score"": 3, ""label"": ""strong final accuracy""},
    ""IRV"": {""score"": 2, ""label"": ""mixed reasoning validity""},
    ""LGC"": {""score"": 3, ""label"": ""strong objective coverage""},
    ""NTP"": {""score"": 2, ""label"": ""mixed transfer performance""},
    ""COC"": {""score"": 2, ""label"": ""mixed performance consistency""},
    ""SMR"": {""score"": 2, ""label"": ""mixed misconception resolution""},
    ""SEQ"": {""score"": 2, ""label"": ""mixed explanation quality""},
    ""PC"": {""score"": 3, ""label"": ""strong procedural completeness""},
    ""SSA"": {""score"": 2, ""label"": ""mixed strategy selection""},
    ""SEC"": {""score"": 1, ""label"": ""weak error correction""},
    ""WCR"": {""score"": 3, ""label"": ""strong knowledge retention""},
    ""RP"": {""score"": 2, ""label"": ""mixed representation precision""},
    ""JEU"": {""score"": 2, ""label"": ""mixed evidence use""},
    ""BCU"": {""score"": 1, ""label"": ""weak boundary understanding""},
    ""GPA"": {""score"": 2, ""label"": ""mixed generative production""},
    ""CC"": {""score"": 3, ""label"": ""strong confidence calibration""}
  },
  ""achievement"": {
    ""probability"": 0.75
  }
}",,18.05,1
bqvialw,cmspimw,A16,56c1830743702099166e7d1d6063146e668e93057dc40632774ea1a9540c9f23,0.55,"{
  ""dimensions"": {
    ""ES"": {""score"": 2, ""label"": ""mixed final accuracy""},
    ""IRV"": {""score"": 2, ""label"": ""mixed reasoning validity""},
    ""LGC"": {""score"": 3, ""label"": ""strong objective coverage""},
    ""NTP"": {""score"": 1, ""label"": ""weak transfer performance""},
    ""COC"": {""score"": 2, ""label"": ""mixed performance consistency""},
    ""SMR"": {""score"": 2, ""label"": ""mixed misconception resolution""},
    ""SEQ"": {""score"": 1, ""label"": ""weak explanation quality""},
    ""PC"": {""score"": 2, ""label"": ""mixed procedural completeness""},
    ""SSA"": {""score"": 2, ""label"": ""mixed strategy selection""},
    ""SEC"": {""score"": 2, ""label"": ""mixed error correction""},
    ""WCR"": {""score"": 2, ""label"": ""mixed knowledge retention""},
    ""RP"": {""score"": 2, ""label"": ""mixed representation precision""},
    ""JEU"": {""score"": 1, ""label"": ""weak evidence use""},
    ""BCU"": {""score"": 2, ""label"": ""mixed boundary understanding""},
    ""GPA"": {""score"": 1, ""label"": ""weak generative production""},
    ""CC"": {""score"": 2, ""label"": ""mixed confidence calibration""}
  },
  ""achievement"": {
    ""probability"": 0.55
  }
}",,17.66,1
