response_id,session_id,prompt_name,prompt_hash,probability,raw_content,error,elapsed_sec,attempts
mgtntwl,mjsnlfi,ABCD4,bcd7625456cf06037f8ce5e935b179654d5cbd9334d70f26e0a9ae1e78695569,0.72,"{
  ""dimensions"": {
    ""ES"": {""score"": 3, ""label"": ""strong final accuracy""},
    ""IRV"": {""score"": 3, ""label"": ""strong reasoning validity""},
    ""LGC"": {""score"": 2, ""label"": ""mixed objective coverage""},
    ""NTP"": {""score"": 1, ""label"": ""weak transfer performance""},
    ""SLD"": {""score"": 2, ""label"": ""mixed support independence""},
    ""TAC"": {""score"": 2, ""label"": ""mixed answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 3, ""label"": ""strong evidence opportunities""},
    ""PIT"": {""score"": 3, ""label"": ""strong improvement trajectory""},
    ""SFS"": {""score"": 2, ""label"": ""mixed scaffold fading""},
    ""IFU"": {""score"": 3, ""label"": ""strong feedback uptake""},
    ""FT"": {""score"": 2, ""label"": ""mixed feedback transfer""},
    ""EKS"": {""score"": 1, ""label"": ""weak entry knowledge""},
    ""PR"": {""score"": 2, ""label"": ""mixed prerequisite readiness""},
    ""EPE"": {""score"": 0, ""label"": ""minimal prior exposure""},
    ""LTD"": {""score"": 3, ""label"": ""strong topic manageability""}
  },
  ""achievement"": {
    ""probability"": 0.72
  }
}",,18.46,1
feobuof,ghvcxqk,ABCD4,bcd7625456cf06037f8ce5e935b179654d5cbd9334d70f26e0a9ae1e78695569,0.55,"{
  ""dimensions"": {
    ""ES"": {""score"": 2, ""label"": ""mixed final accuracy""},
    ""IRV"": {""score"": 2, ""label"": ""mixed reasoning validity""},
    ""LGC"": {""score"": 3, ""label"": ""strong objective coverage""},
    ""NTP"": {""score"": 1, ""label"": ""weak transfer performance""},
    ""SLD"": {""score"": 2, ""label"": ""mixed support independence""},
    ""TAC"": {""score"": 2, ""label"": ""mixed answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 3, ""label"": ""strong evidence opportunities""},
    ""PIT"": {""score"": 2, ""label"": ""mixed improvement trajectory""},
    ""SFS"": {""score"": 1, ""label"": ""weak scaffold fading""},
    ""IFU"": {""score"": 2, ""label"": ""mixed feedback uptake""},
    ""FT"": {""score"": 1, ""label"": ""weak feedback transfer""},
    ""EKS"": {""score"": 2, ""label"": ""mixed entry knowledge""},
    ""PR"": {""score"": 2, ""label"": ""mixed prerequisite readiness""},
    ""EPE"": {""score"": 3, ""label"": ""strong prior exposure""},
    ""LTD"": {""score"": 2, ""label"": ""mixed topic manageability""}
  },
  ""achievement"": {
    ""probability"": 0.55
  }
}",,16.79,1
makjkku,izxtnqe,ABCD4,bcd7625456cf06037f8ce5e935b179654d5cbd9334d70f26e0a9ae1e78695569,0.45,"{
  ""dimensions"": {
    ""ES"": {""score"": 2, ""label"": ""mixed final accuracy""},
    ""IRV"": {""score"": 1, ""label"": ""weak reasoning validity""},
    ""LGC"": {""score"": 2, ""label"": ""mixed objective coverage""},
    ""NTP"": {""score"": 1, ""label"": ""weak transfer performance""},
    ""SLD"": {""score"": 1, ""label"": ""weak support independence""},
    ""TAC"": {""score"": 1, ""label"": ""weak answer independence""},
    ""LOA"": {""score"": 2, ""label"": ""mixed objective alignment""},
    ""IEO"": {""score"": 2, ""label"": ""mixed evidence opportunities""},
    ""PIT"": {""score"": 2, ""label"": ""mixed improvement trajectory""},
    ""SFS"": {""score"": 1, ""label"": ""weak scaffold fading""},
    ""IFU"": {""score"": 2, ""label"": ""mixed feedback uptake""},
    ""FT"": {""score"": 1, ""label"": ""weak feedback transfer""},
    ""EKS"": {""score"": 2, ""label"": ""mixed entry knowledge""},
    ""PR"": {""score"": 2, ""label"": ""mixed prerequisite readiness""},
    ""EPE"": {""score"": 3, ""label"": ""strong prior exposure""},
    ""LTD"": {""score"": 1, ""label"": ""weak topic manageability""}
  },
  ""achievement"": {
    ""probability"": 0.45
  }
}",,17.74,1
dwqgkhy,druvekb,ABCD4,bcd7625456cf06037f8ce5e935b179654d5cbd9334d70f26e0a9ae1e78695569,0.65,"{
  ""dimensions"": {
    ""ES"": {""score"": 2, ""label"": ""mixed final accuracy""},
    ""IRV"": {""score"": 2, ""label"": ""mixed reasoning validity""},
    ""LGC"": {""score"": 3, ""label"": ""strong objective coverage""},
    ""NTP"": {""score"": 1, ""label"": ""weak transfer performance""},
    ""SLD"": {""score"": 1, ""label"": ""weak support independence""},
    ""TAC"": {""score"": 2, ""label"": ""mixed answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 2, ""label"": ""mixed evidence opportunities""},
    ""PIT"": {""score"": 3, ""label"": ""strong improvement trajectory""},
    ""SFS"": {""score"": 1, ""label"": ""weak scaffold fading""},
    ""IFU"": {""score"": 3, ""label"": ""strong feedback uptake""},
    ""FT"": {""score"": 2, ""label"": ""mixed feedback transfer""},
    ""EKS"": {""score"": 2, ""label"": ""mixed entry knowledge""},
    ""PR"": {""score"": 2, ""label"": ""mixed prerequisite readiness""},
    ""EPE"": {""score"": 3, ""label"": ""strong prior exposure""},
    ""LTD"": {""score"": 2, ""label"": ""mixed topic manageability""}
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,20.36,1
iwykwvx,hnyealg,ABCD4,bcd7625456cf06037f8ce5e935b179654d5cbd9334d70f26e0a9ae1e78695569,0.65,"{
  ""dimensions"": {
    ""ES"": {""score"": 2, ""label"": ""mixed final accuracy""},
    ""IRV"": {""score"": 2, ""label"": ""mixed reasoning validity""},
    ""LGC"": {""score"": 3, ""label"": ""strong objective coverage""},
    ""NTP"": {""score"": 1, ""label"": ""weak transfer performance""},
    ""SLD"": {""score"": 2, ""label"": ""mixed support independence""},
    ""TAC"": {""score"": 2, ""label"": ""mixed answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 1, ""label"": ""weak evidence opportunities""},
    ""PIT"": {""score"": 2, ""label"": ""mixed improvement trajectory""},
    ""SFS"": {""score"": 2, ""label"": ""mixed scaffold fading""},
    ""IFU"": {""score"": 3, ""label"": ""strong feedback uptake""},
    ""FT"": {""score"": 2, ""label"": ""mixed feedback transfer""},
    ""EKS"": {""score"": 3, ""label"": ""strong entry knowledge""},
    ""PR"": {""score"": 3, ""label"": ""strong prerequisite readiness""},
    ""EPE"": {""score"": 4, ""label"": ""exceptional prior exposure""},
    ""LTD"": {""score"": 2, ""label"": ""mixed topic manageability""}
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,15.68,1
fzoxnca,boayflb,ABCD4,bcd7625456cf06037f8ce5e935b179654d5cbd9334d70f26e0a9ae1e78695569,0.65,"{
  ""dimensions"": {
    ""ES"": {""score"": 2, ""label"": ""mixed final accuracy""},
    ""IRV"": {""score"": 2, ""label"": ""mixed reasoning validity""},
    ""LGC"": {""score"": 3, ""label"": ""strong objective coverage""},
    ""NTP"": {""score"": 1, ""label"": ""weak transfer performance""},
    ""SLD"": {""score"": 1, ""label"": ""weak support independence""},
    ""TAC"": {""score"": 2, ""label"": ""mixed answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 2, ""label"": ""mixed evidence opportunities""},
    ""PIT"": {""score"": 2, ""label"": ""mixed improvement trajectory""},
    ""SFS"": {""score"": 1, ""label"": ""weak scaffold fading""},
    ""IFU"": {""score"": 3, ""label"": ""strong feedback uptake""},
    ""FT"": {""score"": 2, ""label"": ""mixed feedback transfer""},
    ""EKS"": {""score"": 2, ""label"": ""mixed entry knowledge""},
    ""PR"": {""score"": 2, ""label"": ""mixed prerequisite readiness""},
    ""EPE"": {""score"": 3, ""label"": ""strong prior exposure""},
    ""LTD"": {""score"": 2, ""label"": ""mixed topic manageability""}
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,19.51,1
eodewmn,fdrxfif,ABCD4,bcd7625456cf06037f8ce5e935b179654d5cbd9334d70f26e0a9ae1e78695569,0.15,"{
  ""dimensions"": {
    ""ES"": {""score"": 2, ""label"": ""mixed final accuracy""},
    ""IRV"": {""score"": 1, ""label"": ""weak reasoning validity""},
    ""LGC"": {""score"": 0, ""label"": ""minimal objective coverage""},
    ""NTP"": {""score"": 0, ""label"": ""minimal transfer performance""},
    ""SLD"": {""score"": 0, ""label"": ""minimal support independence""},
    ""TAC"": {""score"": 0, ""label"": ""minimal answer independence""},
    ""LOA"": {""score"": 0, ""label"": ""minimal objective alignment""},
    ""IEO"": {""score"": 1, ""label"": ""weak evidence opportunities""},
    ""PIT"": {""score"": 2, ""label"": ""mixed improvement trajectory""},
    ""SFS"": {""score"": 0, ""label"": ""minimal scaffold fading""},
    ""IFU"": {""score"": 2, ""label"": ""mixed feedback uptake""},
    ""FT"": {""score"": 1, ""label"": ""weak feedback transfer""},
    ""EKS"": {""score"": 1, ""label"": ""weak entry knowledge""},
    ""PR"": {""score"": 1, ""label"": ""weak prerequisite readiness""},
    ""EPE"": {""score"": 0, ""label"": ""minimal prior exposure""},
    ""LTD"": {""score"": 2, ""label"": ""mixed topic manageability""}
  },
  ""achievement"": {
    ""probability"": 0.15
  }
}",,18.79,1
dxwweug,mnbcozv,ABCD4,bcd7625456cf06037f8ce5e935b179654d5cbd9334d70f26e0a9ae1e78695569,0.45,"{
  ""dimensions"": {
    ""ES"": {""score"": 2, ""label"": ""mixed final accuracy""},
    ""IRV"": {""score"": 2, ""label"": ""mixed reasoning validity""},
    ""LGC"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""NTP"": {""score"": 1, ""label"": ""weak transfer performance""},
    ""SLD"": {""score"": 1, ""label"": ""weak support independence""},
    ""TAC"": {""score"": 2, ""label"": ""mixed answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 3, ""label"": ""strong evidence opportunities""},
    ""PIT"": {""score"": 2, ""label"": ""mixed improvement trajectory""},
    ""SFS"": {""score"": 1, ""label"": ""weak scaffold fading""},
    ""IFU"": {""score"": 2, ""label"": ""mixed feedback uptake""},
    ""FT"": {""score"": 1, ""label"": ""weak feedback transfer""},
    ""EKS"": {""score"": 2, ""label"": ""mixed entry knowledge""},
    ""PR"": {""score"": 2, ""label"": ""mixed prerequisite readiness""},
    ""EPE"": {""score"": 3, ""label"": ""strong prior exposure""},
    ""LTD"": {""score"": 1, ""label"": ""weak topic manageability""}
  },
  ""achievement"": {
    ""probability"": 0.45
  }
}",,18.19,1
gzblekb,ccnesdy,ABCD4,bcd7625456cf06037f8ce5e935b179654d5cbd9334d70f26e0a9ae1e78695569,0.65,"{
  ""dimensions"": {
    ""ES"": {""score"": 2, ""label"": ""mixed final accuracy""},
    ""IRV"": {""score"": 2, ""label"": ""mixed reasoning validity""},
    ""LGC"": {""score"": 3, ""label"": ""strong objective coverage""},
    ""NTP"": {""score"": 1, ""label"": ""weak transfer performance""},
    ""SLD"": {""score"": 2, ""label"": ""mixed support independence""},
    ""TAC"": {""score"": 2, ""label"": ""mixed answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 3, ""label"": ""strong evidence opportunities""},
    ""PIT"": {""score"": 2, ""label"": ""mixed improvement trajectory""},
    ""SFS"": {""score"": 1, ""label"": ""weak scaffold fading""},
    ""IFU"": {""score"": 3, ""label"": ""strong feedback uptake""},
    ""FT"": {""score"": 2, ""label"": ""mixed feedback transfer""},
    ""EKS"": {""score"": 2, ""label"": ""mixed entry knowledge""},
    ""PR"": {""score"": 2, ""label"": ""mixed prerequisite readiness""},
    ""EPE"": {""score"": 3, ""label"": ""strong prior exposure""},
    ""LTD"": {""score"": 2, ""label"": ""mixed topic manageability""}
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,17.05,1
iehkgsd,nloaqpp,ABCD4,bcd7625456cf06037f8ce5e935b179654d5cbd9334d70f26e0a9ae1e78695569,0.45,"{
  ""dimensions"": {
    ""ES"": {""score"": 2, ""label"": ""mixed final accuracy""},
    ""IRV"": {""score"": 1, ""label"": ""weak reasoning validity""},
    ""LGC"": {""score"": 3, ""label"": ""strong objective coverage""},
    ""NTP"": {""score"": 1, ""label"": ""weak transfer performance""},
    ""SLD"": {""score"": 0, ""label"": ""minimal support independence""},
    ""TAC"": {""score"": 0, ""label"": ""minimal answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 2, ""label"": ""mixed evidence opportunities""},
    ""PIT"": {""score"": 2, ""label"": ""mixed improvement trajectory""},
    ""SFS"": {""score"": 1, ""label"": ""weak scaffold fading""},
    ""IFU"": {""score"": 3, ""label"": ""strong feedback uptake""},
    ""FT"": {""score"": 1, ""label"": ""weak feedback transfer""},
    ""EKS"": {""score"": 1, ""label"": ""weak entry knowledge""},
    ""PR"": {""score"": 2, ""label"": ""mixed prerequisite readiness""},
    ""EPE"": {""score"": 3, ""label"": ""strong prior exposure""},
    ""LTD"": {""score"": 1, ""label"": ""weak topic manageability""}
  },
  ""achievement"": {
    ""probability"": 0.45
  }
}",,19.67,1
hdfenmh,enzxozt,ABCD4,bcd7625456cf06037f8ce5e935b179654d5cbd9334d70f26e0a9ae1e78695569,0.55,"{
  ""dimensions"": {
    ""ES"": {""score"": 2, ""label"": ""mixed final accuracy""},
    ""IRV"": {""score"": 1, ""label"": ""weak reasoning validity""},
    ""LGC"": {""score"": 3, ""label"": ""strong objective coverage""},
    ""NTP"": {""score"": 2, ""label"": ""mixed transfer performance""},
    ""SLD"": {""score"": 1, ""label"": ""weak support independence""},
    ""TAC"": {""score"": 1, ""label"": ""weak answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 2, ""label"": ""mixed evidence opportunities""},
    ""PIT"": {""score"": 2, ""label"": ""mixed improvement trajectory""},
    ""SFS"": {""score"": 1, ""label"": ""weak scaffold fading""},
    ""IFU"": {""score"": 3, ""label"": ""strong feedback uptake""},
    ""FT"": {""score"": 2, ""label"": ""mixed feedback transfer""},
    ""EKS"": {""score"": 2, ""label"": ""mixed entry knowledge""},
    ""PR"": {""score"": 2, ""label"": ""mixed prerequisite readiness""},
    ""EPE"": {""score"": 3, ""label"": ""strong prior exposure""},
    ""LTD"": {""score"": 2, ""label"": ""mixed topic manageability""}
  },
  ""achievement"": {
    ""probability"": 0.55
  }
}",,20.07,1
gkkbntc,jkxshag,ABCD4,bcd7625456cf06037f8ce5e935b179654d5cbd9334d70f26e0a9ae1e78695569,0.35,"{
  ""dimensions"": {
    ""ES"": {""score"": 2, ""label"": ""mixed final accuracy""},
    ""IRV"": {""score"": 1, ""label"": ""weak reasoning validity""},
    ""LGC"": {""score"": 2, ""label"": ""mixed objective coverage""},
    ""NTP"": {""score"": 0, ""label"": ""minimal transfer performance""},
    ""SLD"": {""score"": 0, ""label"": ""minimal support independence""},
    ""TAC"": {""score"": 1, ""label"": ""weak answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 2, ""label"": ""mixed evidence opportunities""},
    ""PIT"": {""score"": 2, ""label"": ""mixed improvement trajectory""},
    ""SFS"": {""score"": 0, ""label"": ""minimal scaffold fading""},
    ""IFU"": {""score"": 2, ""label"": ""mixed feedback uptake""},
    ""FT"": {""score"": 1, ""label"": ""weak feedback transfer""},
    ""EKS"": {""score"": 1, ""label"": ""weak entry knowledge""},
    ""PR"": {""score"": 1, ""label"": ""weak prerequisite readiness""},
    ""EPE"": {""score"": 2, ""label"": ""mixed prior exposure""},
    ""LTD"": {""score"": 0, ""label"": ""minimal topic manageability""}
  },
  ""achievement"": {
    ""probability"": 0.35
  }
}",,18.21,1
ndtoupf,cvezjol,ABCD4,bcd7625456cf06037f8ce5e935b179654d5cbd9334d70f26e0a9ae1e78695569,,"{
  ""dimensions"": {
    ""ES"": {""score"": null, ""label"": ""not observable""},
    ""IRV"": {""score"": null, ""label"": ""not observable""},
    ""LGC"": {""score"": null, ""label"": ""not observable""},
    ""NTP"": {""score"": null, ""label"": ""not observable""},
    ""SLD"": {""score"": null, ""label"": ""not observable""},
    ""TAC"": {""score"": null, ""label"": ""not observable""},
    ""LOA"": {""score"": null, ""label"": ""not observable""},
    ""IEO"": {""score"": null, ""label"": ""not observable""},
    ""PIT"": {""score"": null, ""label"": ""not observable""},
    ""SFS"": {""score"": null, ""label"": ""not observable""},
    ""IFU"": {""score"": null, ""label"": ""not observable""},
    ""FT"": {""score"": null, ""label"": ""not observable""},
    ""EKS"": {""score"": null, ""label"": ""not observable""},
    ""PR"": {""score"": null, ""label"": ""not observable""},
    ""EPE"": {""score"": null, ""label"": ""not observable""},
    ""LTD"": {""score"": null, ""label"": ""not observable""}
  },
  ""achievement"": {
    ""probability"": null
  }
}",,13.44,1
ipasimy,ermsqmw,ABCD4,bcd7625456cf06037f8ce5e935b179654d5cbd9334d70f26e0a9ae1e78695569,0.55,"{
  ""dimensions"": {
    ""ES"": {""score"": 2, ""label"": ""mixed final accuracy""},
    ""IRV"": {""score"": 2, ""label"": ""mixed reasoning validity""},
    ""LGC"": {""score"": 3, ""label"": ""strong objective coverage""},
    ""NTP"": {""score"": 1, ""label"": ""weak transfer performance""},
    ""SLD"": {""score"": 1, ""label"": ""weak support independence""},
    ""TAC"": {""score"": 2, ""label"": ""mixed answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 2, ""label"": ""mixed evidence opportunities""},
    ""PIT"": {""score"": 2, ""label"": ""mixed improvement trajectory""},
    ""SFS"": {""score"": 1, ""label"": ""weak scaffold fading""},
    ""IFU"": {""score"": 3, ""label"": ""strong feedback uptake""},
    ""FT"": {""score"": 2, ""label"": ""mixed feedback transfer""},
    ""EKS"": {""score"": 2, ""label"": ""mixed entry knowledge""},
    ""PR"": {""score"": 2, ""label"": ""mixed prerequisite readiness""},
    ""EPE"": {""score"": 3, ""label"": ""strong prior exposure""},
    ""LTD"": {""score"": 2, ""label"": ""mixed topic manageability""}
  },
  ""achievement"": {
    ""probability"": 0.55
  }
}",,17.88,1
kjzixgw,eadzmts,ABCD4,bcd7625456cf06037f8ce5e935b179654d5cbd9334d70f26e0a9ae1e78695569,0.65,"{
  ""dimensions"": {
    ""ES"": {""score"": 2, ""label"": ""mixed final accuracy""},
    ""IRV"": {""score"": 2, ""label"": ""mixed reasoning validity""},
    ""LGC"": {""score"": 3, ""label"": ""strong objective coverage""},
    ""NTP"": {""score"": 1, ""label"": ""weak transfer performance""},
    ""SLD"": {""score"": 1, ""label"": ""weak support independence""},
    ""TAC"": {""score"": 2, ""label"": ""mixed answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 2, ""label"": ""mixed evidence opportunities""},
    ""PIT"": {""score"": 2, ""label"": ""mixed improvement trajectory""},
    ""SFS"": {""score"": 1, ""label"": ""weak scaffold fading""},
    ""IFU"": {""score"": 3, ""label"": ""strong feedback uptake""},
    ""FT"": {""score"": 2, ""label"": ""mixed feedback transfer""},
    ""EKS"": {""score"": 3, ""label"": ""strong entry knowledge""},
    ""PR"": {""score"": 3, ""label"": ""strong prerequisite readiness""},
    ""EPE"": {""score"": 4, ""label"": ""exceptional prior exposure""},
    ""LTD"": {""score"": 2, ""label"": ""mixed topic manageability""}
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,16.96,1
kuikycl,mmupsct,ABCD4,bcd7625456cf06037f8ce5e935b179654d5cbd9334d70f26e0a9ae1e78695569,0.72,"{
  ""dimensions"": {
    ""ES"": {""score"": 2, ""label"": ""mixed final accuracy""},
    ""IRV"": {""score"": 3, ""label"": ""strong reasoning validity""},
    ""LGC"": {""score"": 3, ""label"": ""strong objective coverage""},
    ""NTP"": {""score"": 2, ""label"": ""mixed transfer performance""},
    ""SLD"": {""score"": 2, ""label"": ""mixed support independence""},
    ""TAC"": {""score"": 2, ""label"": ""mixed answer independence""},
    ""LOA"": {""score"": 4, ""label"": ""exceptional objective alignment""},
    ""IEO"": {""score"": 3, ""label"": ""strong evidence opportunities""},
    ""PIT"": {""score"": 3, ""label"": ""strong improvement trajectory""},
    ""SFS"": {""score"": 2, ""label"": ""mixed scaffold fading""},
    ""IFU"": {""score"": 4, ""label"": ""exceptional feedback uptake""},
    ""FT"": {""score"": 3, ""label"": ""strong feedback transfer""},
    ""EKS"": {""score"": 2, ""label"": ""mixed entry knowledge""},
    ""PR"": {""score"": 3, ""label"": ""strong prerequisite readiness""},
    ""EPE"": {""score"": 1, ""label"": ""weak prior exposure""},
    ""LTD"": {""score"": 3, ""label"": ""strong topic manageability""}
  },
  ""achievement"": {
    ""probability"": 0.72
  }
}",,18.71,1
mpnictg,irmbphf,ABCD4,bcd7625456cf06037f8ce5e935b179654d5cbd9334d70f26e0a9ae1e78695569,0.65,"{
  ""dimensions"": {
    ""ES"": {""score"": 3, ""label"": ""strong final accuracy""},
    ""IRV"": {""score"": 2, ""label"": ""mixed reasoning validity""},
    ""LGC"": {""score"": 3, ""label"": ""strong objective coverage""},
    ""NTP"": {""score"": 2, ""label"": ""mixed transfer performance""},
    ""SLD"": {""score"": 1, ""label"": ""weak support independence""},
    ""TAC"": {""score"": 1, ""label"": ""weak answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 2, ""label"": ""mixed evidence opportunities""},
    ""PIT"": {""score"": 3, ""label"": ""strong improvement trajectory""},
    ""SFS"": {""score"": 1, ""label"": ""weak scaffold fading""},
    ""IFU"": {""score"": 3, ""label"": ""strong feedback uptake""},
    ""FT"": {""score"": 2, ""label"": ""mixed feedback transfer""},
    ""EKS"": {""score"": 2, ""label"": ""mixed entry knowledge""},
    ""PR"": {""score"": 2, ""label"": ""mixed prerequisite readiness""},
    ""EPE"": {""score"": 3, ""label"": ""strong prior exposure""},
    ""LTD"": {""score"": 2, ""label"": ""mixed topic manageability""}
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,20.64,1
ixmwcrt,mynqirh,ABCD4,bcd7625456cf06037f8ce5e935b179654d5cbd9334d70f26e0a9ae1e78695569,0.25,"{
  ""dimensions"": {
    ""ES"": {""score"": 1, ""label"": ""weak final accuracy""},
    ""IRV"": {""score"": 1, ""label"": ""weak reasoning validity""},
    ""LGC"": {""score"": 2, ""label"": ""mixed objective coverage""},
    ""NTP"": {""score"": 0, ""label"": ""minimal transfer performance""},
    ""SLD"": {""score"": 0, ""label"": ""minimal support independence""},
    ""TAC"": {""score"": 1, ""label"": ""weak answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 2, ""label"": ""mixed evidence opportunities""},
    ""PIT"": {""score"": 2, ""label"": ""mixed improvement trajectory""},
    ""SFS"": {""score"": 0, ""label"": ""minimal scaffold fading""},
    ""IFU"": {""score"": 2, ""label"": ""mixed feedback uptake""},
    ""FT"": {""score"": 1, ""label"": ""weak feedback transfer""},
    ""EKS"": {""score"": 1, ""label"": ""weak entry knowledge""},
    ""PR"": {""score"": 2, ""label"": ""mixed prerequisite readiness""},
    ""EPE"": {""score"": 3, ""label"": ""strong prior exposure""},
    ""LTD"": {""score"": 0, ""label"": ""minimal topic manageability""}
  },
  ""achievement"": {
    ""probability"": 0.25
  }
}",,17.58,1
eorynsz,lwltbwi,ABCD4,bcd7625456cf06037f8ce5e935b179654d5cbd9334d70f26e0a9ae1e78695569,0.45,"{
  ""dimensions"": {
    ""ES"": {""score"": 2, ""label"": ""mixed final accuracy""},
    ""IRV"": {""score"": 1, ""label"": ""weak reasoning validity""},
    ""LGC"": {""score"": 2, ""label"": ""mixed objective coverage""},
    ""NTP"": {""score"": 0, ""label"": ""minimal transfer performance""},
    ""SLD"": {""score"": 1, ""label"": ""weak support independence""},
    ""TAC"": {""score"": 1, ""label"": ""weak answer independence""},
    ""LOA"": {""score"": 2, ""label"": ""mixed objective alignment""},
    ""IEO"": {""score"": 1, ""label"": ""weak evidence opportunities""},
    ""PIT"": {""score"": 2, ""label"": ""mixed improvement trajectory""},
    ""SFS"": {""score"": 0, ""label"": ""minimal scaffold fading""},
    ""IFU"": {""score"": 2, ""label"": ""mixed feedback uptake""},
    ""FT"": {""score"": 1, ""label"": ""weak feedback transfer""},
    ""EKS"": {""score"": 3, ""label"": ""strong entry knowledge""},
    ""PR"": {""score"": 3, ""label"": ""strong prerequisite readiness""},
    ""EPE"": {""score"": 2, ""label"": ""mixed prior exposure""},
    ""LTD"": {""score"": 2, ""label"": ""mixed topic manageability""}
  },
  ""achievement"": {
    ""probability"": 0.45
  }
}",,17.8,1
inwjppw,jectuft,ABCD4,bcd7625456cf06037f8ce5e935b179654d5cbd9334d70f26e0a9ae1e78695569,0.72,"{
  ""dimensions"": {
    ""ES"": {""score"": 3, ""label"": ""strong final accuracy""},
    ""IRV"": {""score"": 2, ""label"": ""mixed reasoning validity""},
    ""LGC"": {""score"": 2, ""label"": ""mixed objective coverage""},
    ""NTP"": {""score"": 1, ""label"": ""weak transfer performance""},
    ""SLD"": {""score"": 2, ""label"": ""mixed support independence""},
    ""TAC"": {""score"": 2, ""label"": ""mixed answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 2, ""label"": ""mixed evidence opportunities""},
    ""PIT"": {""score"": 3, ""label"": ""strong improvement trajectory""},
    ""SFS"": {""score"": 2, ""label"": ""mixed scaffold fading""},
    ""IFU"": {""score"": 3, ""label"": ""strong feedback uptake""},
    ""FT"": {""score"": 2, ""label"": ""mixed feedback transfer""},
    ""EKS"": {""score"": 2, ""label"": ""mixed entry knowledge""},
    ""PR"": {""score"": 3, ""label"": ""strong prerequisite readiness""},
    ""EPE"": {""score"": 1, ""label"": ""weak prior exposure""},
    ""LTD"": {""score"": 3, ""label"": ""strong topic manageability""}
  },
  ""achievement"": {
    ""probability"": 0.72
  }
}",,17.8,1
bqvialw,cmspimw,ABCD4,bcd7625456cf06037f8ce5e935b179654d5cbd9334d70f26e0a9ae1e78695569,0.45,"{
  ""dimensions"": {
    ""ES"": {""score"": 2, ""label"": ""mixed final accuracy""},
    ""IRV"": {""score"": 1, ""label"": ""weak reasoning validity""},
    ""LGC"": {""score"": 3, ""label"": ""strong objective coverage""},
    ""NTP"": {""score"": 1, ""label"": ""weak transfer performance""},
    ""SLD"": {""score"": 0, ""label"": ""minimal support independence""},
    ""TAC"": {""score"": 0, ""label"": ""minimal answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 1, ""label"": ""weak evidence opportunities""},
    ""PIT"": {""score"": 2, ""label"": ""mixed improvement trajectory""},
    ""SFS"": {""score"": 0, ""label"": ""minimal scaffold fading""},
    ""IFU"": {""score"": 3, ""label"": ""strong feedback uptake""},
    ""FT"": {""score"": 1, ""label"": ""weak feedback transfer""},
    ""EKS"": {""score"": 2, ""label"": ""mixed entry knowledge""},
    ""PR"": {""score"": 2, ""label"": ""mixed prerequisite readiness""},
    ""EPE"": {""score"": 3, ""label"": ""strong prior exposure""},
    ""LTD"": {""score"": 1, ""label"": ""weak topic manageability""}
  },
  ""achievement"": {
    ""probability"": 0.45
  }
}",,17.79,1
