response_id,session_id,prompt_name,prompt_hash,probability,raw_content,error,elapsed_sec,attempts
krwqgst,fakxffb,C16,beb3e8de7e3e4d23dd7b06412eaf19ba2737d9ade5d5ce61431790238fd94118,0.75,"{
  ""dimensions"": {
    ""PIT"": {""score"": 3, ""label"": ""strong improvement trajectory""},
    ""SFS"": {""score"": 2, ""label"": ""mixed scaffold fading""},
    ""IFU"": {""score"": 3, ""label"": ""strong feedback uptake""},
    ""FT"": {""score"": 2, ""label"": ""mixed feedback transfer""},
    ""ERR"": {""score"": 2, ""label"": ""mixed error reduction""},
    ""LQD"": {""score"": 1, ""label"": ""weak question diagnosticity""},
    ""MM"": {""score"": 3, ""label"": ""strong metacognitive monitoring""},
    ""SRF"": {""score"": 3, ""label"": ""strong strategy revision""},
    ""PTD"": {""score"": 3, ""label"": ""strong task persistence""},
    ""CE"": {""score"": 3, ""label"": ""strong constructive elaboration""},
    ""RRE"": {""score"": 2, ""label"": ""mixed retrieval effort""},
    ""TC"": {""score"": 4, ""label"": ""exceptional teacher contingency""},
    ""TR"": {""score"": 2, ""label"": ""mixed learner responsibility""},
    ""FSE"": {""score"": 3, ""label"": ""strong feedback quality""},
    ""PCL"": {""score"": 3, ""label"": ""strong productive challenge""},
    ""ESR"": {""score"": 3, ""label"": ""strong engagement stability""}
  },
  ""achievement"": {
    ""probability"": 0.75
  }
}",,13.88,1
bvcgjmn,hecgnna,C16,beb3e8de7e3e4d23dd7b06412eaf19ba2737d9ade5d5ce61431790238fd94118,0.65,"{
  ""dimensions"": {
    ""PIT"": {""score"": 3, ""label"": ""strong improvement trajectory""},
    ""SFS"": {""score"": 2, ""label"": ""mixed scaffold fading""},
    ""IFU"": {""score"": 3, ""label"": ""strong feedback uptake""},
    ""FT"": {""score"": 2, ""label"": ""mixed feedback transfer""},
    ""ERR"": {""score"": 2, ""label"": ""mixed error reduction""},
    ""LQD"": {""score"": 1, ""label"": ""weak question diagnosticity""},
    ""MM"": {""score"": 3, ""label"": ""strong metacognitive monitoring""},
    ""SRF"": {""score"": 2, ""label"": ""mixed strategy revision""},
    ""PTD"": {""score"": 3, ""label"": ""strong task persistence""},
    ""CE"": {""score"": 2, ""label"": ""mixed constructive elaboration""},
    ""RRE"": {""score"": 2, ""label"": ""mixed retrieval effort""},
    ""TC"": {""score"": 3, ""label"": ""strong teacher contingency""},
    ""TR"": {""score"": 2, ""label"": ""mixed learner responsibility""},
    ""FSE"": {""score"": 3, ""label"": ""strong feedback quality""},
    ""PCL"": {""score"": 2, ""label"": ""mixed productive challenge""},
    ""ESR"": {""score"": 3, ""label"": ""strong engagement stability""}
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,16.95,1
aepfvaj,eqoknie,C16,beb3e8de7e3e4d23dd7b06412eaf19ba2737d9ade5d5ce61431790238fd94118,0.45,"{
  ""dimensions"": {
    ""PIT"": {""score"": 2, ""label"": ""mixed improvement trajectory""},
    ""SFS"": {""score"": 1, ""label"": ""weak scaffold fading""},
    ""IFU"": {""score"": 3, ""label"": ""strong feedback uptake""},
    ""FT"": {""score"": 1, ""label"": ""weak feedback transfer""},
    ""ERR"": {""score"": 2, ""label"": ""mixed error reduction""},
    ""LQD"": {""score"": 1, ""label"": ""weak question diagnosticity""},
    ""MM"": {""score"": 1, ""label"": ""weak metacognitive monitoring""},
    ""SRF"": {""score"": 2, ""label"": ""mixed strategy revision""},
    ""PTD"": {""score"": 3, ""label"": ""strong task persistence""},
    ""CE"": {""score"": 1, ""label"": ""weak constructive elaboration""},
    ""RRE"": {""score"": 2, ""label"": ""mixed retrieval effort""},
    ""TC"": {""score"": 4, ""label"": ""exceptional teacher contingency""},
    ""TR"": {""score"": 0, ""label"": ""minimal learner responsibility""},
    ""FSE"": {""score"": 3, ""label"": ""strong feedback quality""},
    ""PCL"": {""score"": 2, ""label"": ""mixed productive challenge""},
    ""ESR"": {""score"": 3, ""label"": ""strong engagement stability""}
  },
  ""achievement"": {
    ""probability"": 0.45
  }
}",,17.32,1
mgtntwl,mjsnlfi,C16,beb3e8de7e3e4d23dd7b06412eaf19ba2737d9ade5d5ce61431790238fd94118,0.75,"{
  ""dimensions"": {
    ""PIT"": {""score"": 3, ""label"": ""strong improvement trajectory""},
    ""SFS"": {""score"": 3, ""label"": ""strong scaffold fading""},
    ""IFU"": {""score"": 3, ""label"": ""strong feedback uptake""},
    ""FT"": {""score"": 2, ""label"": ""mixed feedback transfer""},
    ""ERR"": {""score"": 2, ""label"": ""mixed error reduction""},
    ""LQD"": {""score"": 1, ""label"": ""weak question diagnosticity""},
    ""MM"": {""score"": 2, ""label"": ""mixed metacognitive monitoring""},
    ""SRF"": {""score"": 3, ""label"": ""strong strategy revision""},
    ""PTD"": {""score"": 3, ""label"": ""strong task persistence""},
    ""CE"": {""score"": 3, ""label"": ""strong constructive elaboration""},
    ""RRE"": {""score"": 2, ""label"": ""mixed retrieval effort""},
    ""TC"": {""score"": 3, ""label"": ""strong teacher contingency""},
    ""TR"": {""score"": 3, ""label"": ""strong learner responsibility""},
    ""FSE"": {""score"": 3, ""label"": ""strong feedback quality""},
    ""PCL"": {""score"": 2, ""label"": ""mixed productive challenge""},
    ""ESR"": {""score"": 2, ""label"": ""mixed engagement stability""}
  },
  ""achievement"": {
    ""probability"": 0.75
  }
}",,18.1,1
feobuof,ghvcxqk,C16,beb3e8de7e3e4d23dd7b06412eaf19ba2737d9ade5d5ce61431790238fd94118,0.65,"{
  ""dimensions"": {
    ""PIT"": {""score"": 2, ""label"": ""mixed improvement trajectory""},
    ""SFS"": {""score"": 2, ""label"": ""mixed scaffold fading""},
    ""IFU"": {""score"": 3, ""label"": ""strong feedback uptake""},
    ""FT"": {""score"": 2, ""label"": ""mixed feedback transfer""},
    ""ERR"": {""score"": 2, ""label"": ""mixed error reduction""},
    ""LQD"": {""score"": 1, ""label"": ""weak question diagnosticity""},
    ""MM"": {""score"": 1, ""label"": ""weak metacognitive monitoring""},
    ""SRF"": {""score"": 2, ""label"": ""mixed strategy revision""},
    ""PTD"": {""score"": 3, ""label"": ""strong task persistence""},
    ""CE"": {""score"": 2, ""label"": ""mixed constructive elaboration""},
    ""RRE"": {""score"": 2, ""label"": ""mixed retrieval effort""},
    ""TC"": {""score"": 3, ""label"": ""strong teacher contingency""},
    ""TR"": {""score"": 1, ""label"": ""weak learner responsibility""},
    ""FSE"": {""score"": 3, ""label"": ""strong feedback quality""},
    ""PCL"": {""score"": 2, ""label"": ""mixed productive challenge""},
    ""ESR"": {""score"": 3, ""label"": ""strong engagement stability""}
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,16.66,1
makjkku,izxtnqe,C16,beb3e8de7e3e4d23dd7b06412eaf19ba2737d9ade5d5ce61431790238fd94118,0.55,"{
  ""dimensions"": {
    ""PIT"": {""score"": 2, ""label"": ""mixed improvement trajectory""},
    ""SFS"": {""score"": 1, ""label"": ""weak scaffold fading""},
    ""IFU"": {""score"": 3, ""label"": ""strong feedback uptake""},
    ""FT"": {""score"": 2, ""label"": ""mixed feedback transfer""},
    ""ERR"": {""score"": 2, ""label"": ""mixed error reduction""},
    ""LQD"": {""score"": 1, ""label"": ""weak question diagnosticity""},
    ""MM"": {""score"": 1, ""label"": ""weak metacognitive monitoring""},
    ""SRF"": {""score"": 2, ""label"": ""mixed strategy revision""},
    ""PTD"": {""score"": 3, ""label"": ""strong task persistence""},
    ""CE"": {""score"": 1, ""label"": ""weak constructive elaboration""},
    ""RRE"": {""score"": 2, ""label"": ""mixed retrieval effort""},
    ""TC"": {""score"": 4, ""label"": ""exceptional teacher contingency""},
    ""TR"": {""score"": 1, ""label"": ""weak learner responsibility""},
    ""FSE"": {""score"": 3, ""label"": ""strong feedback quality""},
    ""PCL"": {""score"": 2, ""label"": ""mixed productive challenge""},
    ""ESR"": {""score"": 2, ""label"": ""mixed engagement stability""}
  },
  ""achievement"": {
    ""probability"": 0.55
  }
}",,17.4,1
dwqgkhy,druvekb,C16,beb3e8de7e3e4d23dd7b06412eaf19ba2737d9ade5d5ce61431790238fd94118,0.75,"{
  ""dimensions"": {
    ""PIT"": {""score"": 3, ""label"": ""strong improvement trajectory""},
    ""SFS"": {""score"": 2, ""label"": ""mixed scaffold fading""},
    ""IFU"": {""score"": 3, ""label"": ""strong feedback uptake""},
    ""FT"": {""score"": 2, ""label"": ""mixed feedback transfer""},
    ""ERR"": {""score"": 2, ""label"": ""mixed error reduction""},
    ""LQD"": {""score"": 1, ""label"": ""weak question diagnosticity""},
    ""MM"": {""score"": 2, ""label"": ""mixed metacognitive monitoring""},
    ""SRF"": {""score"": 3, ""label"": ""strong strategy revision""},
    ""PTD"": {""score"": 3, ""label"": ""strong task persistence""},
    ""CE"": {""score"": 3, ""label"": ""strong constructive elaboration""},
    ""RRE"": {""score"": 2, ""label"": ""mixed retrieval effort""},
    ""TC"": {""score"": 4, ""label"": ""exceptional teacher contingency""},
    ""TR"": {""score"": 2, ""label"": ""mixed learner responsibility""},
    ""FSE"": {""score"": 3, ""label"": ""strong feedback quality""},
    ""PCL"": {""score"": 3, ""label"": ""strong productive challenge""},
    ""ESR"": {""score"": 3, ""label"": ""strong engagement stability""}
  },
  ""achievement"": {
    ""probability"": 0.75
  }
}",,20.03,1
iwykwvx,hnyealg,C16,beb3e8de7e3e4d23dd7b06412eaf19ba2737d9ade5d5ce61431790238fd94118,0.55,"{
  ""dimensions"": {
    ""PIT"": {""score"": 2, ""label"": ""mixed improvement trajectory""},
    ""SFS"": {""score"": 1, ""label"": ""weak scaffold fading""},
    ""IFU"": {""score"": 2, ""label"": ""mixed feedback uptake""},
    ""FT"": {""score"": 1, ""label"": ""weak feedback transfer""},
    ""ERR"": {""score"": 2, ""label"": ""mixed error reduction""},
    ""LQD"": {""score"": 0, ""label"": ""minimal question diagnosticity""},
    ""MM"": {""score"": 1, ""label"": ""weak metacognitive monitoring""},
    ""SRF"": {""score"": 2, ""label"": ""mixed strategy revision""},
    ""PTD"": {""score"": 3, ""label"": ""strong task persistence""},
    ""CE"": {""score"": 2, ""label"": ""mixed constructive elaboration""},
    ""RRE"": {""score"": 2, ""label"": ""mixed retrieval effort""},
    ""TC"": {""score"": 1, ""label"": ""weak teacher contingency""},
    ""TR"": {""score"": 1, ""label"": ""weak learner responsibility""},
    ""FSE"": {""score"": 2, ""label"": ""mixed feedback quality""},
    ""PCL"": {""score"": 2, ""label"": ""mixed productive challenge""},
    ""ESR"": {""score"": 2, ""label"": ""mixed engagement stability""}
  },
  ""achievement"": {
    ""probability"": 0.55
  }
}",,15.52,1
fzoxnca,boayflb,C16,beb3e8de7e3e4d23dd7b06412eaf19ba2737d9ade5d5ce61431790238fd94118,0.65,"{
  ""dimensions"": {
    ""PIT"": {""score"": 2, ""label"": ""mixed improvement trajectory""},
    ""SFS"": {""score"": 2, ""label"": ""mixed scaffold fading""},
    ""IFU"": {""score"": 3, ""label"": ""strong feedback uptake""},
    ""FT"": {""score"": 2, ""label"": ""mixed feedback transfer""},
    ""ERR"": {""score"": 2, ""label"": ""mixed error reduction""},
    ""LQD"": {""score"": 1, ""label"": ""weak question diagnosticity""},
    ""MM"": {""score"": 2, ""label"": ""mixed metacognitive monitoring""},
    ""SRF"": {""score"": 2, ""label"": ""mixed strategy revision""},
    ""PTD"": {""score"": 3, ""label"": ""strong task persistence""},
    ""CE"": {""score"": 2, ""label"": ""mixed constructive elaboration""},
    ""RRE"": {""score"": 2, ""label"": ""mixed retrieval effort""},
    ""TC"": {""score"": 3, ""label"": ""strong teacher contingency""},
    ""TR"": {""score"": 1, ""label"": ""weak learner responsibility""},
    ""FSE"": {""score"": 3, ""label"": ""strong feedback quality""},
    ""PCL"": {""score"": 2, ""label"": ""mixed productive challenge""},
    ""ESR"": {""score"": 3, ""label"": ""strong engagement stability""}
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,19.04,1
eodewmn,fdrxfif,C16,beb3e8de7e3e4d23dd7b06412eaf19ba2737d9ade5d5ce61431790238fd94118,0.35,"{
  ""dimensions"": {
    ""PIT"": {
      ""score"": 2,
      ""label"": ""mixed improvement trajectory""
    },
    ""SFS"": {
      ""score"": 1,
      ""label"": ""weak scaffold fading""
    },
    ""IFU"": {
      ""score"": 2,
      ""label"": ""mixed feedback uptake""
    },
    ""FT"": {
      ""score"": 1,
      ""label"": ""weak feedback transfer""
    },
    ""ERR"": {
      ""score"": 1,
      ""label"": ""weak error reduction""
    },
    ""LQD"": {
      ""score"": 0,
      ""label"": ""minimal question diagnosticity""
    },
    ""MM"": {
      ""score"": 0,
      ""label"": ""minimal metacognitive monitoring""
    },
    ""SRF"": {
      ""score"": 1,
      ""label"": ""weak strategy revision""
    },
    ""PTD"": {
      ""score"": 2,
      ""label"": ""mixed task persistence""
    },
    ""CE"": {
      ""score"": 1,
      ""label"": ""weak constructive elaboration""
    },
    ""RRE"": {
      ""score"": 1,
      ""label"": ""weak retrieval effort""
    },
    ""TC"": {
      ""score"": 3,
      ""label"": ""strong teacher contingency""
    },
    ""TR"": {
      ""score"": 0,
      ""label"": ""minimal learner responsibility""
    },
    ""FSE"": {
      ""score"": 3,
      ""label"": ""strong feedback quality""
    },
    ""PCL"": {
      ""score"": 2,
      ""label"": ""mixed productive challenge""
    },
    ""ESR"": {
      ""score"": 1,
      ""label"": ""weak engagement stability""
    }
  },
  ""achievement"": {
    ""probability"": 0.35
  }
}",,23.02,1
dxwweug,mnbcozv,C16,beb3e8de7e3e4d23dd7b06412eaf19ba2737d9ade5d5ce61431790238fd94118,0.55,"{
  ""dimensions"": {
    ""PIT"": {""score"": 2, ""label"": ""mixed improvement trajectory""},
    ""SFS"": {""score"": 1, ""label"": ""weak scaffold fading""},
    ""IFU"": {""score"": 3, ""label"": ""strong feedback uptake""},
    ""FT"": {""score"": 2, ""label"": ""mixed feedback transfer""},
    ""ERR"": {""score"": 2, ""label"": ""mixed error reduction""},
    ""LQD"": {""score"": 1, ""label"": ""weak question diagnosticity""},
    ""MM"": {""score"": 1, ""label"": ""weak metacognitive monitoring""},
    ""SRF"": {""score"": 2, ""label"": ""mixed strategy revision""},
    ""PTD"": {""score"": 2, ""label"": ""mixed task persistence""},
    ""CE"": {""score"": 2, ""label"": ""mixed constructive elaboration""},
    ""RRE"": {""score"": 2, ""label"": ""mixed retrieval effort""},
    ""TC"": {""score"": 3, ""label"": ""strong teacher contingency""},
    ""TR"": {""score"": 1, ""label"": ""weak learner responsibility""},
    ""FSE"": {""score"": 3, ""label"": ""strong feedback quality""},
    ""PCL"": {""score"": 2, ""label"": ""mixed productive challenge""},
    ""ESR"": {""score"": 1, ""label"": ""weak engagement stability""}
  },
  ""achievement"": {
    ""probability"": 0.55
  }
}",,17.99,1
gzblekb,ccnesdy,C16,beb3e8de7e3e4d23dd7b06412eaf19ba2737d9ade5d5ce61431790238fd94118,0.65,"{
  ""dimensions"": {
    ""PIT"": {
      ""score"": 2,
      ""label"": ""mixed improvement trajectory""
    },
    ""SFS"": {
      ""score"": 1,
      ""label"": ""weak scaffold fading""
    },
    ""IFU"": {
      ""score"": 3,
      ""label"": ""strong feedback uptake""
    },
    ""FT"": {
      ""score"": 2,
      ""label"": ""mixed feedback transfer""
    },
    ""ERR"": {
      ""score"": 2,
      ""label"": ""mixed error reduction""
    },
    ""LQD"": {
      ""score"": 1,
      ""label"": ""weak question diagnosticity""
    },
    ""MM"": {
      ""score"": 3,
      ""label"": ""strong metacognitive monitoring""
    },
    ""SRF"": {
      ""score"": 2,
      ""label"": ""mixed strategy revision""
    },
    ""PTD"": {
      ""score"": 3,
      ""label"": ""strong task persistence""
    },
    ""CE"": {
      ""score"": 2,
      ""label"": ""mixed constructive elaboration""
    },
    ""RRE"": {
      ""score"": 2,
      ""label"": ""mixed retrieval effort""
    },
    ""TC"": {
      ""score"": 3,
      ""label"": ""strong teacher contingency""
    },
    ""TR"": {
      ""score"": 1,
      ""label"": ""weak learner responsibility""
    },
    ""FSE"": {
      ""score"": 3,
      ""label"": ""strong feedback quality""
    },
    ""PCL"": {
      ""score"": 2,
      ""label"": ""mixed productive challenge""
    },
    ""ESR"": {
      ""score"": 2,
      ""label"": ""mixed engagement stability""
    }
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,21.53,1
iehkgsd,nloaqpp,C16,beb3e8de7e3e4d23dd7b06412eaf19ba2737d9ade5d5ce61431790238fd94118,0.55,"{
  ""dimensions"": {
    ""PIT"": {""score"": 2, ""label"": ""mixed improvement trajectory""},
    ""SFS"": {""score"": 1, ""label"": ""weak scaffold fading""},
    ""IFU"": {""score"": 3, ""label"": ""strong feedback uptake""},
    ""FT"": {""score"": 2, ""label"": ""mixed feedback transfer""},
    ""ERR"": {""score"": 2, ""label"": ""mixed error reduction""},
    ""LQD"": {""score"": 1, ""label"": ""weak question diagnosticity""},
    ""MM"": {""score"": 1, ""label"": ""weak metacognitive monitoring""},
    ""SRF"": {""score"": 2, ""label"": ""mixed strategy revision""},
    ""PTD"": {""score"": 3, ""label"": ""strong task persistence""},
    ""CE"": {""score"": 1, ""label"": ""weak constructive elaboration""},
    ""RRE"": {""score"": 2, ""label"": ""mixed retrieval effort""},
    ""TC"": {""score"": 4, ""label"": ""exceptional teacher contingency""},
    ""TR"": {""score"": 1, ""label"": ""weak learner responsibility""},
    ""FSE"": {""score"": 3, ""label"": ""strong feedback quality""},
    ""PCL"": {""score"": 2, ""label"": ""mixed productive challenge""},
    ""ESR"": {""score"": 3, ""label"": ""strong engagement stability""}
  },
  ""achievement"": {
    ""probability"": 0.55
  }
}",,19.31,1
hdfenmh,enzxozt,C16,beb3e8de7e3e4d23dd7b06412eaf19ba2737d9ade5d5ce61431790238fd94118,0.65,"{
  ""dimensions"": {
    ""PIT"": {""score"": 2, ""label"": ""mixed improvement trajectory""},
    ""SFS"": {""score"": 1, ""label"": ""weak scaffold fading""},
    ""IFU"": {""score"": 3, ""label"": ""strong feedback uptake""},
    ""FT"": {""score"": 2, ""label"": ""mixed feedback transfer""},
    ""ERR"": {""score"": 2, ""label"": ""mixed error reduction""},
    ""LQD"": {""score"": 1, ""label"": ""weak question diagnosticity""},
    ""MM"": {""score"": 1, ""label"": ""weak metacognitive monitoring""},
    ""SRF"": {""score"": 2, ""label"": ""mixed strategy revision""},
    ""PTD"": {""score"": 3, ""label"": ""strong task persistence""},
    ""CE"": {""score"": 2, ""label"": ""mixed constructive elaboration""},
    ""RRE"": {""score"": 2, ""label"": ""mixed retrieval effort""},
    ""TC"": {""score"": 4, ""label"": ""exceptional teacher contingency""},
    ""TR"": {""score"": 1, ""label"": ""weak learner responsibility""},
    ""FSE"": {""score"": 3, ""label"": ""strong feedback quality""},
    ""PCL"": {""score"": 2, ""label"": ""mixed productive challenge""},
    ""ESR"": {""score"": 2, ""label"": ""mixed engagement stability""}
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,19.55,1
gkkbntc,jkxshag,C16,beb3e8de7e3e4d23dd7b06412eaf19ba2737d9ade5d5ce61431790238fd94118,0.45,"{
  ""dimensions"": {
    ""PIT"": {
      ""score"": 2,
      ""label"": ""mixed improvement trajectory""
    },
    ""SFS"": {
      ""score"": 1,
      ""label"": ""weak scaffold fading""
    },
    ""IFU"": {
      ""score"": 3,
      ""label"": ""strong feedback uptake""
    },
    ""FT"": {
      ""score"": 2,
      ""label"": ""mixed feedback transfer""
    },
    ""ERR"": {
      ""score"": 1,
      ""label"": ""weak error reduction""
    },
    ""LQD"": {
      ""score"": 0,
      ""label"": ""minimal question diagnosticity""
    },
    ""MM"": {
      ""score"": 2,
      ""label"": ""mixed metacognitive monitoring""
    },
    ""SRF"": {
      ""score"": 1,
      ""label"": ""weak strategy revision""
    },
    ""PTD"": {
      ""score"": 3,
      ""label"": ""strong task persistence""
    },
    ""CE"": {
      ""score"": 2,
      ""label"": ""mixed constructive elaboration""
    },
    ""RRE"": {
      ""score"": 1,
      ""label"": ""weak retrieval effort""
    },
    ""TC"": {
      ""score"": 4,
      ""label"": ""exceptional teacher contingency""
    },
    ""TR"": {
      ""score"": 0,
      ""label"": ""minimal learner responsibility""
    },
    ""FSE"": {
      ""score"": 3,
      ""label"": ""strong feedback quality""
    },
    ""PCL"": {
      ""score"": 2,
      ""label"": ""mixed productive challenge""
    },
    ""ESR"": {
      ""score"": 2,
      ""label"": ""mixed engagement stability""
    }
  },
  ""achievement"": {
    ""probability"": 0.45
  }
}",,22.12,1
ndtoupf,cvezjol,C16,beb3e8de7e3e4d23dd7b06412eaf19ba2737d9ade5d5ce61431790238fd94118,,"{
  ""dimensions"": {
    ""PIT"": {""score"": null, ""label"": ""not observable""},
    ""SFS"": {""score"": null, ""label"": ""not observable""},
    ""IFU"": {""score"": null, ""label"": ""not observable""},
    ""FT"": {""score"": null, ""label"": ""not observable""},
    ""ERR"": {""score"": null, ""label"": ""not observable""},
    ""LQD"": {""score"": null, ""label"": ""not observable""},
    ""MM"": {""score"": null, ""label"": ""not observable""},
    ""SRF"": {""score"": null, ""label"": ""not observable""},
    ""PTD"": {""score"": null, ""label"": ""not observable""},
    ""CE"": {""score"": null, ""label"": ""not observable""},
    ""RRE"": {""score"": null, ""label"": ""not observable""},
    ""TC"": {""score"": null, ""label"": ""not observable""},
    ""TR"": {""score"": null, ""label"": ""not observable""},
    ""FSE"": {""score"": null, ""label"": ""not observable""},
    ""PCL"": {""score"": null, ""label"": ""not observable""},
    ""ESR"": {""score"": null, ""label"": ""not observable""}
  },
  ""achievement"": {
    ""probability"": null
  }
}",,13.38,1
ipasimy,ermsqmw,C16,beb3e8de7e3e4d23dd7b06412eaf19ba2737d9ade5d5ce61431790238fd94118,0.55,"{
  ""dimensions"": {
    ""PIT"": {
      ""score"": 2,
      ""label"": ""mixed improvement trajectory""
    },
    ""SFS"": {
      ""score"": 2,
      ""label"": ""mixed scaffold fading""
    },
    ""IFU"": {
      ""score"": 3,
      ""label"": ""strong feedback uptake""
    },
    ""FT"": {
      ""score"": 1,
      ""label"": ""weak feedback transfer""
    },
    ""ERR"": {
      ""score"": 2,
      ""label"": ""mixed error reduction""
    },
    ""LQD"": {
      ""score"": 1,
      ""label"": ""weak question diagnosticity""
    },
    ""MM"": {
      ""score"": 1,
      ""label"": ""weak metacognitive monitoring""
    },
    ""SRF"": {
      ""score"": 2,
      ""label"": ""mixed strategy revision""
    },
    ""PTD"": {
      ""score"": 3,
      ""label"": ""strong task persistence""
    },
    ""CE"": {
      ""score"": 1,
      ""label"": ""weak constructive elaboration""
    },
    ""RRE"": {
      ""score"": 2,
      ""label"": ""mixed retrieval effort""
    },
    ""TC"": {
      ""score"": 3,
      ""label"": ""strong teacher contingency""
    },
    ""TR"": {
      ""score"": 1,
      ""label"": ""weak learner responsibility""
    },
    ""FSE"": {
      ""score"": 3,
      ""label"": ""strong feedback quality""
    },
    ""PCL"": {
      ""score"": 2,
      ""label"": ""mixed productive challenge""
    },
    ""ESR"": {
      ""score"": 2,
      ""label"": ""mixed engagement stability""
    }
  },
  ""achievement"": {
    ""probability"": 0.55
  }
}",,21.6,1
kjzixgw,eadzmts,C16,beb3e8de7e3e4d23dd7b06412eaf19ba2737d9ade5d5ce61431790238fd94118,0.72,"{
  ""dimensions"": {
    ""PIT"": {""score"": 3, ""label"": ""strong improvement trajectory""},
    ""SFS"": {""score"": 2, ""label"": ""mixed scaffold fading""},
    ""IFU"": {""score"": 3, ""label"": ""strong feedback uptake""},
    ""FT"": {""score"": 2, ""label"": ""mixed feedback transfer""},
    ""ERR"": {""score"": 2, ""label"": ""mixed error reduction""},
    ""LQD"": {""score"": 1, ""label"": ""weak question diagnosticity""},
    ""MM"": {""score"": 3, ""label"": ""strong metacognitive monitoring""},
    ""SRF"": {""score"": 3, ""label"": ""strong strategy revision""},
    ""PTD"": {""score"": 2, ""label"": ""mixed task persistence""},
    ""CE"": {""score"": 3, ""label"": ""strong constructive elaboration""},
    ""RRE"": {""score"": 3, ""label"": ""strong retrieval effort""},
    ""TC"": {""score"": 3, ""label"": ""strong teacher contingency""},
    ""TR"": {""score"": 2, ""label"": ""mixed learner responsibility""},
    ""FSE"": {""score"": 3, ""label"": ""strong feedback quality""},
    ""PCL"": {""score"": 3, ""label"": ""strong productive challenge""},
    ""ESR"": {""score"": 1, ""label"": ""weak engagement stability""}
  },
  ""achievement"": {
    ""probability"": 0.72
  }
}",,16.41,1
kuikycl,mmupsct,C16,beb3e8de7e3e4d23dd7b06412eaf19ba2737d9ade5d5ce61431790238fd94118,0.75,"{
  ""dimensions"": {
    ""PIT"": {""score"": 3, ""label"": ""strong improvement trajectory""},
    ""SFS"": {""score"": 2, ""label"": ""mixed scaffold fading""},
    ""IFU"": {""score"": 3, ""label"": ""strong feedback uptake""},
    ""FT"": {""score"": 2, ""label"": ""mixed feedback transfer""},
    ""ERR"": {""score"": 2, ""label"": ""mixed error reduction""},
    ""LQD"": {""score"": 1, ""label"": ""weak question diagnosticity""},
    ""MM"": {""score"": 2, ""label"": ""mixed metacognitive monitoring""},
    ""SRF"": {""score"": 3, ""label"": ""strong strategy revision""},
    ""PTD"": {""score"": 3, ""label"": ""strong task persistence""},
    ""CE"": {""score"": 2, ""label"": ""mixed constructive elaboration""},
    ""RRE"": {""score"": 3, ""label"": ""strong retrieval effort""},
    ""TC"": {""score"": 3, ""label"": ""strong teacher contingency""},
    ""TR"": {""score"": 2, ""label"": ""mixed learner responsibility""},
    ""FSE"": {""score"": 3, ""label"": ""strong feedback quality""},
    ""PCL"": {""score"": 3, ""label"": ""strong productive challenge""},
    ""ESR"": {""score"": 3, ""label"": ""strong engagement stability""}
  },
  ""achievement"": {
    ""probability"": 0.75
  }
}",,18.58,1
mpnictg,irmbphf,C16,beb3e8de7e3e4d23dd7b06412eaf19ba2737d9ade5d5ce61431790238fd94118,0.65,"{
  ""dimensions"": {
    ""PIT"": {""score"": 3, ""label"": ""strong improvement trajectory""},
    ""SFS"": {""score"": 2, ""label"": ""mixed scaffold fading""},
    ""IFU"": {""score"": 3, ""label"": ""strong feedback uptake""},
    ""FT"": {""score"": 2, ""label"": ""mixed feedback transfer""},
    ""ERR"": {""score"": 2, ""label"": ""mixed error reduction""},
    ""LQD"": {""score"": 1, ""label"": ""weak question diagnosticity""},
    ""MM"": {""score"": 2, ""label"": ""mixed metacognitive monitoring""},
    ""SRF"": {""score"": 2, ""label"": ""mixed strategy revision""},
    ""PTD"": {""score"": 3, ""label"": ""strong task persistence""},
    ""CE"": {""score"": 2, ""label"": ""mixed constructive elaboration""},
    ""RRE"": {""score"": 2, ""label"": ""mixed retrieval effort""},
    ""TC"": {""score"": 3, ""label"": ""strong teacher contingency""},
    ""TR"": {""score"": 2, ""label"": ""mixed learner responsibility""},
    ""FSE"": {""score"": 3, ""label"": ""strong feedback quality""},
    ""PCL"": {""score"": 2, ""label"": ""mixed productive challenge""},
    ""ESR"": {""score"": 2, ""label"": ""mixed engagement stability""}
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,19.96,1
