response_id,session_id,prompt_name,prompt_hash,probability,raw_content,error,elapsed_sec,attempts
mgtntwl,mjsnlfi,B16,88db8918a5e987a01d3a340f879d3591896128d80c6cf4a1f0b83929ce1b7920,0.65,"{
  ""dimensions"": {
    ""SLD"": {""score"": 2, ""label"": ""mixed support independence""},
    ""TAC"": {""score"": 1, ""label"": ""weak answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 3, ""label"": ""strong evidence opportunities""},
    ""ED"": {""score"": 2, ""label"": ""mixed evidence diversity""},
    ""ECL"": {""score"": 2, ""label"": ""mixed challenge quality""},
    ""PIV"": {""score"": 1, ""label"": ""weak independent verification""},
    ""ER"": {""score"": 3, ""label"": ""strong evidence recency""},
    ""QD"": {""score"": 2, ""label"": ""mixed question diagnosticity""},
    ""GCR"": {""score"": 2, ""label"": ""mixed cue resistance""},
    ""RCO"": {""score"": 3, ""label"": ""strong response opportunity""},
    ""PCI"": {""score"": 1, ""label"": ""weak prompt clarity""},
    ""SRR"": {""score"": 2, ""label"": ""mixed speaker reliability""},
    ""RO"": {""score"": 2, ""label"": ""mixed response observability""},
    ""IER"": {""score"": 2, ""label"": ""mixed example independence""},
    ""OCB"": {""score"": 2, ""label"": ""mixed opportunity balance""}
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,18.2,1
feobuof,ghvcxqk,B16,88db8918a5e987a01d3a340f879d3591896128d80c6cf4a1f0b83929ce1b7920,0.65,"{
  ""dimensions"": {
    ""SLD"": {""score"": 2, ""label"": ""mixed support independence""},
    ""TAC"": {""score"": 2, ""label"": ""mixed answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 3, ""label"": ""strong evidence opportunities""},
    ""ED"": {""score"": 2, ""label"": ""mixed evidence diversity""},
    ""ECL"": {""score"": 2, ""label"": ""mixed challenge quality""},
    ""PIV"": {""score"": 1, ""label"": ""weak independent verification""},
    ""ER"": {""score"": 3, ""label"": ""strong evidence recency""},
    ""QD"": {""score"": 3, ""label"": ""strong question diagnosticity""},
    ""GCR"": {""score"": 2, ""label"": ""mixed cue resistance""},
    ""RCO"": {""score"": 3, ""label"": ""strong response opportunity""},
    ""PCI"": {""score"": 2, ""label"": ""mixed prompt clarity""},
    ""SRR"": {""score"": 1, ""label"": ""weak speaker reliability""},
    ""RO"": {""score"": 2, ""label"": ""mixed response observability""},
    ""IER"": {""score"": 3, ""label"": ""strong example independence""},
    ""OCB"": {""score"": 2, ""label"": ""mixed opportunity balance""}
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,16.39,1
makjkku,izxtnqe,B16,88db8918a5e987a01d3a340f879d3591896128d80c6cf4a1f0b83929ce1b7920,0.55,"{
  ""dimensions"": {
    ""SLD"": {""score"": 2, ""label"": ""mixed support independence""},
    ""TAC"": {""score"": 2, ""label"": ""mixed answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 2, ""label"": ""mixed evidence opportunities""},
    ""ED"": {""score"": 1, ""label"": ""weak evidence diversity""},
    ""ECL"": {""score"": 2, ""label"": ""mixed challenge quality""},
    ""PIV"": {""score"": 1, ""label"": ""weak independent verification""},
    ""ER"": {""score"": 3, ""label"": ""strong evidence recency""},
    ""QD"": {""score"": 2, ""label"": ""mixed question diagnosticity""},
    ""GCR"": {""score"": 2, ""label"": ""mixed cue resistance""},
    ""RCO"": {""score"": 3, ""label"": ""strong response opportunity""},
    ""PCI"": {""score"": 2, ""label"": ""mixed prompt clarity""},
    ""SRR"": {""score"": 2, ""label"": ""mixed speaker reliability""},
    ""RO"": {""score"": 2, ""label"": ""mixed response observability""},
    ""IER"": {""score"": 1, ""label"": ""weak example independence""},
    ""OCB"": {""score"": 2, ""label"": ""mixed opportunity balance""}
  },
  ""achievement"": {
    ""probability"": 0.55
  }
}",,17.53,1
dwqgkhy,druvekb,B16,88db8918a5e987a01d3a340f879d3591896128d80c6cf4a1f0b83929ce1b7920,0.65,"{
  ""dimensions"": {
    ""SLD"": {""score"": 1, ""label"": ""weak support independence""},
    ""TAC"": {""score"": 1, ""label"": ""weak answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 2, ""label"": ""mixed evidence opportunities""},
    ""ED"": {""score"": 2, ""label"": ""mixed evidence diversity""},
    ""ECL"": {""score"": 2, ""label"": ""mixed challenge quality""},
    ""PIV"": {""score"": 1, ""label"": ""weak independent verification""},
    ""ER"": {""score"": 3, ""label"": ""strong evidence recency""},
    ""QD"": {""score"": 2, ""label"": ""mixed question diagnosticity""},
    ""GCR"": {""score"": 2, ""label"": ""mixed cue resistance""},
    ""RCO"": {""score"": 3, ""label"": ""strong response opportunity""},
    ""PCI"": {""score"": 2, ""label"": ""mixed prompt clarity""},
    ""SRR"": {""score"": 1, ""label"": ""weak speaker reliability""},
    ""RO"": {""score"": 2, ""label"": ""mixed response observability""},
    ""IER"": {""score"": 2, ""label"": ""mixed example independence""},
    ""OCB"": {""score"": 2, ""label"": ""mixed opportunity balance""}
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,20.19,1
iwykwvx,hnyealg,B16,88db8918a5e987a01d3a340f879d3591896128d80c6cf4a1f0b83929ce1b7920,0.65,"{
  ""dimensions"": {
    ""SLD"": {""score"": 2, ""label"": ""mixed support independence""},
    ""TAC"": {""score"": 2, ""label"": ""mixed answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 2, ""label"": ""mixed evidence opportunities""},
    ""ED"": {""score"": 2, ""label"": ""mixed evidence diversity""},
    ""ECL"": {""score"": 2, ""label"": ""mixed challenge quality""},
    ""PIV"": {""score"": 1, ""label"": ""weak independent verification""},
    ""ER"": {""score"": 3, ""label"": ""strong evidence recency""},
    ""QD"": {""score"": 2, ""label"": ""mixed question diagnosticity""},
    ""GCR"": {""score"": 2, ""label"": ""mixed cue resistance""},
    ""RCO"": {""score"": 1, ""label"": ""weak response opportunity""},
    ""PCI"": {""score"": 3, ""label"": ""strong prompt clarity""},
    ""SRR"": {""score"": 1, ""label"": ""weak speaker reliability""},
    ""RO"": {""score"": 1, ""label"": ""weak response observability""},
    ""IER"": {""score"": 2, ""label"": ""mixed example independence""},
    ""OCB"": {""score"": 2, ""label"": ""mixed opportunity balance""}
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,15.53,1
fzoxnca,boayflb,B16,88db8918a5e987a01d3a340f879d3591896128d80c6cf4a1f0b83929ce1b7920,0.65,"{
  ""dimensions"": {
    ""SLD"": {""score"": 2, ""label"": ""mixed support independence""},
    ""TAC"": {""score"": 2, ""label"": ""mixed answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 2, ""label"": ""mixed evidence opportunities""},
    ""ED"": {""score"": 2, ""label"": ""mixed evidence diversity""},
    ""ECL"": {""score"": 2, ""label"": ""mixed challenge quality""},
    ""PIV"": {""score"": 1, ""label"": ""weak independent verification""},
    ""ER"": {""score"": 3, ""label"": ""strong evidence recency""},
    ""QD"": {""score"": 2, ""label"": ""mixed question diagnosticity""},
    ""GCR"": {""score"": 2, ""label"": ""mixed cue resistance""},
    ""RCO"": {""score"": 3, ""label"": ""strong response opportunity""},
    ""PCI"": {""score"": 2, ""label"": ""mixed prompt clarity""},
    ""SRR"": {""score"": 1, ""label"": ""weak speaker reliability""},
    ""RO"": {""score"": 2, ""label"": ""mixed response observability""},
    ""IER"": {""score"": 2, ""label"": ""mixed example independence""},
    ""OCB"": {""score"": 2, ""label"": ""mixed opportunity balance""}
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,18.91,1
eodewmn,fdrxfif,B16,88db8918a5e987a01d3a340f879d3591896128d80c6cf4a1f0b83929ce1b7920,,"{
  ""dimensions"": {
    ""SLD"": {""score"": 1, ""label"": ""weak support independence""},
    ""TAC"": {""score"": 1, ""label"": ""weak answer independence""},
    ""LOA"": {""score"": 0, ""label"": ""minimal objective alignment""},
    ""IEO"": {""score"": 1, ""label"": ""weak evidence opportunities""},
    ""ED"": {""score"": 2, ""label"": ""mixed evidence diversity""},
    ""ECL"": {""score"": 2, ""label"": ""mixed challenge quality""},
    ""PIV"": {""score"": 0, ""label"": ""minimal independent verification""},
    ""ER"": {""score"": 3, ""label"": ""strong evidence recency""},
    ""QD"": {""score"": 1, ""label"": ""weak question diagnosticity""},
    ""GCR"": {""score"": 2, ""label"": ""mixed cue resistance""},
    ""RCO"": {""score"": 2, ""label"": ""mixed response opportunity""},
    ""PCI"": {""score"": 3, ""label"": ""strong prompt clarity""},
    ""SRR"": {""score"": 2, ""label"": ""mixed speaker reliability""},
    ""RO"": {""score"": 2, ""label"": ""mixed response observability""},
    ""IER"": {""score"": 1, ""label"": ""weak example independence""},
    ""OCB"": {""score"": 0, ""label"": ""minimal opportunity balance""}
  },
  ""achievement"": {
    ""probability"": null
  }
}",,18.2,1
dxwweug,mnbcozv,B16,88db8918a5e987a01d3a340f879d3591896128d80c6cf4a1f0b83929ce1b7920,0.55,"{
  ""dimensions"": {
    ""SLD"": {""score"": 1, ""label"": ""weak support independence""},
    ""TAC"": {""score"": 1, ""label"": ""weak answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 2, ""label"": ""mixed evidence opportunities""},
    ""ED"": {""score"": 2, ""label"": ""mixed evidence diversity""},
    ""ECL"": {""score"": 2, ""label"": ""mixed challenge quality""},
    ""PIV"": {""score"": 1, ""label"": ""weak independent verification""},
    ""ER"": {""score"": 3, ""label"": ""strong evidence recency""},
    ""QD"": {""score"": 2, ""label"": ""mixed question diagnosticity""},
    ""GCR"": {""score"": 2, ""label"": ""mixed cue resistance""},
    ""RCO"": {""score"": 3, ""label"": ""strong response opportunity""},
    ""PCI"": {""score"": 2, ""label"": ""mixed prompt clarity""},
    ""SRR"": {""score"": 2, ""label"": ""mixed speaker reliability""},
    ""RO"": {""score"": 2, ""label"": ""mixed response observability""},
    ""IER"": {""score"": 1, ""label"": ""weak example independence""},
    ""OCB"": {""score"": 2, ""label"": ""mixed opportunity balance""}
  },
  ""achievement"": {
    ""probability"": 0.55
  }
}",,17.88,1
gzblekb,ccnesdy,B16,88db8918a5e987a01d3a340f879d3591896128d80c6cf4a1f0b83929ce1b7920,0.55,"{
  ""dimensions"": {
    ""SLD"": {""score"": 2, ""label"": ""mixed support independence""},
    ""TAC"": {""score"": 2, ""label"": ""mixed answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 2, ""label"": ""mixed evidence opportunities""},
    ""ED"": {""score"": 1, ""label"": ""weak evidence diversity""},
    ""ECL"": {""score"": 2, ""label"": ""mixed challenge quality""},
    ""PIV"": {""score"": 1, ""label"": ""weak independent verification""},
    ""ER"": {""score"": 3, ""label"": ""strong evidence recency""},
    ""QD"": {""score"": 2, ""label"": ""mixed question diagnosticity""},
    ""GCR"": {""score"": 2, ""label"": ""mixed cue resistance""},
    ""RCO"": {""score"": 3, ""label"": ""strong response opportunity""},
    ""PCI"": {""score"": 2, ""label"": ""mixed prompt clarity""},
    ""SRR"": {""score"": 1, ""label"": ""weak speaker reliability""},
    ""RO"": {""score"": 2, ""label"": ""mixed response observability""},
    ""IER"": {""score"": 2, ""label"": ""mixed example independence""},
    ""OCB"": {""score"": 1, ""label"": ""weak opportunity balance""}
  },
  ""achievement"": {
    ""probability"": 0.55
  }
}",,17.1,1
iehkgsd,nloaqpp,B16,88db8918a5e987a01d3a340f879d3591896128d80c6cf4a1f0b83929ce1b7920,0.55,"{
  ""dimensions"": {
    ""SLD"": {""score"": 1, ""label"": ""weak support independence""},
    ""TAC"": {""score"": 1, ""label"": ""weak answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 2, ""label"": ""mixed evidence opportunities""},
    ""ED"": {""score"": 2, ""label"": ""mixed evidence diversity""},
    ""ECL"": {""score"": 2, ""label"": ""mixed challenge quality""},
    ""PIV"": {""score"": 1, ""label"": ""weak independent verification""},
    ""ER"": {""score"": 3, ""label"": ""strong evidence recency""},
    ""QD"": {""score"": 3, ""label"": ""strong question diagnosticity""},
    ""GCR"": {""score"": 2, ""label"": ""mixed cue resistance""},
    ""RCO"": {""score"": 3, ""label"": ""strong response opportunity""},
    ""PCI"": {""score"": 3, ""label"": ""strong prompt clarity""},
    ""SRR"": {""score"": 4, ""label"": ""exceptional speaker reliability""},
    ""RO"": {""score"": 3, ""label"": ""strong response observability""},
    ""IER"": {""score"": 2, ""label"": ""mixed example independence""},
    ""OCB"": {""score"": 2, ""label"": ""mixed opportunity balance""}
  },
  ""achievement"": {
    ""probability"": 0.55
  }
}",,19.51,1
hdfenmh,enzxozt,B16,88db8918a5e987a01d3a340f879d3591896128d80c6cf4a1f0b83929ce1b7920,0.55,"{
  ""dimensions"": {
    ""SLD"": {""score"": 1, ""label"": ""weak support independence""},
    ""TAC"": {""score"": 1, ""label"": ""weak answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 2, ""label"": ""mixed evidence opportunities""},
    ""ED"": {""score"": 2, ""label"": ""mixed evidence diversity""},
    ""ECL"": {""score"": 2, ""label"": ""mixed challenge quality""},
    ""PIV"": {""score"": 1, ""label"": ""weak independent verification""},
    ""ER"": {""score"": 3, ""label"": ""strong evidence recency""},
    ""QD"": {""score"": 2, ""label"": ""mixed question diagnosticity""},
    ""GCR"": {""score"": 2, ""label"": ""mixed cue resistance""},
    ""RCO"": {""score"": 2, ""label"": ""mixed response opportunity""},
    ""PCI"": {""score"": 3, ""label"": ""strong prompt clarity""},
    ""SRR"": {""score"": 1, ""label"": ""weak speaker reliability""},
    ""RO"": {""score"": 2, ""label"": ""mixed response observability""},
    ""IER"": {""score"": 2, ""label"": ""mixed example independence""},
    ""OCB"": {""score"": 2, ""label"": ""mixed opportunity balance""}
  },
  ""achievement"": {
    ""probability"": 0.55
  }
}",,19.48,1
gkkbntc,jkxshag,B16,88db8918a5e987a01d3a340f879d3591896128d80c6cf4a1f0b83929ce1b7920,0.45,"{
  ""dimensions"": {
    ""SLD"": {""score"": 1, ""label"": ""weak support independence""},
    ""TAC"": {""score"": 1, ""label"": ""weak answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 2, ""label"": ""mixed evidence opportunities""},
    ""ED"": {""score"": 2, ""label"": ""mixed evidence diversity""},
    ""ECL"": {""score"": 1, ""label"": ""weak challenge quality""},
    ""PIV"": {""score"": 0, ""label"": ""minimal independent verification""},
    ""ER"": {""score"": 3, ""label"": ""strong evidence recency""},
    ""QD"": {""score"": 2, ""label"": ""mixed question diagnosticity""},
    ""GCR"": {""score"": 1, ""label"": ""weak cue resistance""},
    ""RCO"": {""score"": 2, ""label"": ""mixed response opportunity""},
    ""PCI"": {""score"": 3, ""label"": ""strong prompt clarity""},
    ""SRR"": {""score"": 3, ""label"": ""strong speaker reliability""},
    ""RO"": {""score"": 3, ""label"": ""strong response observability""},
    ""IER"": {""score"": 1, ""label"": ""weak example independence""},
    ""OCB"": {""score"": 2, ""label"": ""mixed opportunity balance""}
  },
  ""achievement"": {
    ""probability"": 0.45
  }
}",,17.67,1
ndtoupf,cvezjol,B16,88db8918a5e987a01d3a340f879d3591896128d80c6cf4a1f0b83929ce1b7920,,"{
  ""dimensions"": {
    ""SLD"": {
      ""score"": 0,
      ""label"": ""minimal support independence""
    },
    ""TAC"": {
      ""score"": 0,
      ""label"": ""minimal answer independence""
    },
    ""LOA"": {
      ""score"": 0,
      ""label"": ""minimal objective alignment""
    },
    ""IEO"": {
      ""score"": 0,
      ""label"": ""minimal evidence opportunities""
    },
    ""ED"": {
      ""score"": 0,
      ""label"": ""minimal evidence diversity""
    },
    ""ECL"": {
      ""score"": 0,
      ""label"": ""minimal challenge quality""
    },
    ""PIV"": {
      ""score"": 0,
      ""label"": ""minimal independent verification""
    },
    ""ER"": {
      ""score"": 0,
      ""label"": ""minimal evidence recency""
    },
    ""QD"": {
      ""score"": 0,
      ""label"": ""minimal question diagnosticity""
    },
    ""GCR"": {
      ""score"": 0,
      ""label"": ""minimal cue resistance""
    },
    ""RCO"": {
      ""score"": 0,
      ""label"": ""minimal response opportunity""
    },
    ""PCI"": {
      ""score"": 0,
      ""label"": ""minimal prompt clarity""
    },
    ""SRR"": {
      ""score"": 0,
      ""label"": ""minimal speaker reliability""
    },
    ""RO"": {
      ""score"": 0,
      ""label"": ""minimal response observability""
    },
    ""IER"": {
      ""score"": 0,
      ""label"": ""minimal example independence""
    },
    ""OCB"": {
      ""score"": 0,
      ""label"": ""minimal opportunity balance""
    }
  },
  ""achievement"": {
    ""probability"": null
  }
}",,18.78,1
ipasimy,ermsqmw,B16,88db8918a5e987a01d3a340f879d3591896128d80c6cf4a1f0b83929ce1b7920,0.65,"{
  ""dimensions"": {
    ""SLD"": {""score"": 2, ""label"": ""mixed support independence""},
    ""TAC"": {""score"": 2, ""label"": ""mixed answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 2, ""label"": ""mixed evidence opportunities""},
    ""ED"": {""score"": 1, ""label"": ""weak evidence diversity""},
    ""ECL"": {""score"": 2, ""label"": ""mixed challenge quality""},
    ""PIV"": {""score"": 1, ""label"": ""weak independent verification""},
    ""ER"": {""score"": 3, ""label"": ""strong evidence recency""},
    ""QD"": {""score"": 2, ""label"": ""mixed question diagnosticity""},
    ""GCR"": {""score"": 2, ""label"": ""mixed cue resistance""},
    ""RCO"": {""score"": 2, ""label"": ""mixed response opportunity""},
    ""PCI"": {""score"": 2, ""label"": ""mixed prompt clarity""},
    ""SRR"": {""score"": 1, ""label"": ""weak speaker reliability""},
    ""RO"": {""score"": 1, ""label"": ""weak response observability""},
    ""IER"": {""score"": 2, ""label"": ""mixed example independence""},
    ""OCB"": {""score"": 2, ""label"": ""mixed opportunity balance""}
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,17.24,1
kjzixgw,eadzmts,B16,88db8918a5e987a01d3a340f879d3591896128d80c6cf4a1f0b83929ce1b7920,0.65,"{
  ""dimensions"": {
    ""SLD"": {""score"": 1, ""label"": ""weak support independence""},
    ""TAC"": {""score"": 1, ""label"": ""weak answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 2, ""label"": ""mixed evidence opportunities""},
    ""ED"": {""score"": 2, ""label"": ""mixed evidence diversity""},
    ""ECL"": {""score"": 2, ""label"": ""mixed challenge quality""},
    ""PIV"": {""score"": 1, ""label"": ""weak independent verification""},
    ""ER"": {""score"": 3, ""label"": ""strong evidence recency""},
    ""QD"": {""score"": 2, ""label"": ""mixed question diagnosticity""},
    ""GCR"": {""score"": 2, ""label"": ""mixed cue resistance""},
    ""RCO"": {""score"": 2, ""label"": ""mixed response opportunity""},
    ""PCI"": {""score"": 2, ""label"": ""mixed prompt clarity""},
    ""SRR"": {""score"": 1, ""label"": ""weak speaker reliability""},
    ""RO"": {""score"": 2, ""label"": ""mixed response observability""},
    ""IER"": {""score"": 2, ""label"": ""mixed example independence""},
    ""OCB"": {""score"": 2, ""label"": ""mixed opportunity balance""}
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,16.61,1
kuikycl,mmupsct,B16,88db8918a5e987a01d3a340f879d3591896128d80c6cf4a1f0b83929ce1b7920,0.75,"{
  ""dimensions"": {
    ""SLD"": {""score"": 2, ""label"": ""mixed support independence""},
    ""TAC"": {""score"": 2, ""label"": ""mixed answer independence""},
    ""LOA"": {""score"": 4, ""label"": ""exceptional objective alignment""},
    ""IEO"": {""score"": 3, ""label"": ""strong evidence opportunities""},
    ""ED"": {""score"": 3, ""label"": ""strong evidence diversity""},
    ""ECL"": {""score"": 2, ""label"": ""mixed challenge quality""},
    ""PIV"": {""score"": 1, ""label"": ""weak independent verification""},
    ""ER"": {""score"": 4, ""label"": ""exceptional evidence recency""},
    ""QD"": {""score"": 3, ""label"": ""strong question diagnosticity""},
    ""GCR"": {""score"": 2, ""label"": ""mixed cue resistance""},
    ""RCO"": {""score"": 3, ""label"": ""strong response opportunity""},
    ""PCI"": {""score"": 3, ""label"": ""strong prompt clarity""},
    ""SRR"": {""score"": 1, ""label"": ""weak speaker reliability""},
    ""RO"": {""score"": 2, ""label"": ""mixed response observability""},
    ""IER"": {""score"": 2, ""label"": ""mixed example independence""},
    ""OCB"": {""score"": 3, ""label"": ""strong opportunity balance""}
  },
  ""achievement"": {
    ""probability"": 0.75
  }
}",,18.54,1
mpnictg,irmbphf,B16,88db8918a5e987a01d3a340f879d3591896128d80c6cf4a1f0b83929ce1b7920,0.65,"{
  ""dimensions"": {
    ""SLD"": {""score"": 2, ""label"": ""mixed support independence""},
    ""TAC"": {""score"": 2, ""label"": ""mixed answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 2, ""label"": ""mixed evidence opportunities""},
    ""ED"": {""score"": 1, ""label"": ""weak evidence diversity""},
    ""ECL"": {""score"": 2, ""label"": ""mixed challenge quality""},
    ""PIV"": {""score"": 1, ""label"": ""weak independent verification""},
    ""ER"": {""score"": 3, ""label"": ""strong evidence recency""},
    ""QD"": {""score"": 2, ""label"": ""mixed question diagnosticity""},
    ""GCR"": {""score"": 2, ""label"": ""mixed cue resistance""},
    ""RCO"": {""score"": 3, ""label"": ""strong response opportunity""},
    ""PCI"": {""score"": 3, ""label"": ""strong prompt clarity""},
    ""SRR"": {""score"": 2, ""label"": ""mixed speaker reliability""},
    ""RO"": {""score"": 2, ""label"": ""mixed response observability""},
    ""IER"": {""score"": 1, ""label"": ""weak example independence""},
    ""OCB"": {""score"": 2, ""label"": ""mixed opportunity balance""}
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,20.14,1
ixmwcrt,mynqirh,B16,88db8918a5e987a01d3a340f879d3591896128d80c6cf4a1f0b83929ce1b7920,0.45,"{
  ""dimensions"": {
    ""SLD"": {""score"": 1, ""label"": ""weak support independence""},
    ""TAC"": {""score"": 1, ""label"": ""weak answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 2, ""label"": ""mixed evidence opportunities""},
    ""ED"": {""score"": 2, ""label"": ""mixed evidence diversity""},
    ""ECL"": {""score"": 1, ""label"": ""weak challenge quality""},
    ""PIV"": {""score"": 0, ""label"": ""minimal independent verification""},
    ""ER"": {""score"": 3, ""label"": ""strong evidence recency""},
    ""QD"": {""score"": 2, ""label"": ""mixed question diagnosticity""},
    ""GCR"": {""score"": 1, ""label"": ""weak cue resistance""},
    ""RCO"": {""score"": 2, ""label"": ""mixed response opportunity""},
    ""PCI"": {""score"": 3, ""label"": ""strong prompt clarity""},
    ""SRR"": {""score"": 2, ""label"": ""mixed speaker reliability""},
    ""RO"": {""score"": 2, ""label"": ""mixed response observability""},
    ""IER"": {""score"": 1, ""label"": ""weak example independence""},
    ""OCB"": {""score"": 2, ""label"": ""mixed opportunity balance""}
  },
  ""achievement"": {
    ""probability"": 0.45
  }
}",,17.4,1
eorynsz,lwltbwi,B16,88db8918a5e987a01d3a340f879d3591896128d80c6cf4a1f0b83929ce1b7920,0.45,"{
  ""dimensions"": {
    ""SLD"": {""score"": 1, ""label"": ""weak support independence""},
    ""TAC"": {""score"": 1, ""label"": ""weak answer independence""},
    ""LOA"": {""score"": 2, ""label"": ""mixed objective alignment""},
    ""IEO"": {""score"": 1, ""label"": ""weak evidence opportunities""},
    ""ED"": {""score"": 0, ""label"": ""minimal evidence diversity""},
    ""ECL"": {""score"": 1, ""label"": ""weak challenge quality""},
    ""PIV"": {""score"": 0, ""label"": ""minimal independent verification""},
    ""ER"": {""score"": 3, ""label"": ""strong evidence recency""},
    ""QD"": {""score"": 2, ""label"": ""mixed question diagnosticity""},
    ""GCR"": {""score"": 1, ""label"": ""weak cue resistance""},
    ""RCO"": {""score"": 2, ""label"": ""mixed response opportunity""},
    ""PCI"": {""score"": 3, ""label"": ""strong prompt clarity""},
    ""SRR"": {""score"": 2, ""label"": ""mixed speaker reliability""},
    ""RO"": {""score"": 1, ""label"": ""weak response observability""},
    ""IER"": {""score"": 0, ""label"": ""minimal example independence""},
    ""OCB"": {""score"": 1, ""label"": ""weak opportunity balance""}
  },
  ""achievement"": {
    ""probability"": 0.45
  }
}",,17.68,1
inwjppw,jectuft,B16,88db8918a5e987a01d3a340f879d3591896128d80c6cf4a1f0b83929ce1b7920,0.78,"{
  ""dimensions"": {
    ""SLD"": {""score"": 2, ""label"": ""mixed support independence""},
    ""TAC"": {""score"": 2, ""label"": ""mixed answer independence""},
    ""LOA"": {""score"": 4, ""label"": ""exceptional objective alignment""},
    ""IEO"": {""score"": 3, ""label"": ""strong evidence opportunities""},
    ""ED"": {""score"": 2, ""label"": ""mixed evidence diversity""},
    ""ECL"": {""score"": 3, ""label"": ""strong challenge quality""},
    ""PIV"": {""score"": 1, ""label"": ""weak independent verification""},
    ""ER"": {""score"": 4, ""label"": ""exceptional evidence recency""},
    ""QD"": {""score"": 3, ""label"": ""strong question diagnosticity""},
    ""GCR"": {""score"": 2, ""label"": ""mixed cue resistance""},
    ""RCO"": {""score"": 3, ""label"": ""strong response opportunity""},
    ""PCI"": {""score"": 3, ""label"": ""strong prompt clarity""},
    ""SRR"": {""score"": 4, ""label"": ""exceptional speaker reliability""},
    ""RO"": {""score"": 4, ""label"": ""exceptional response observability""},
    ""IER"": {""score"": 2, ""label"": ""mixed example independence""},
    ""OCB"": {""score"": 3, ""label"": ""strong opportunity balance""}
  },
  ""achievement"": {
    ""probability"": 0.78
  }
}",,17.98,1
bqvialw,cmspimw,B16,88db8918a5e987a01d3a340f879d3591896128d80c6cf4a1f0b83929ce1b7920,0.45,"{
  ""dimensions"": {
    ""SLD"": {""score"": 1, ""label"": ""weak support independence""},
    ""TAC"": {""score"": 1, ""label"": ""weak answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 2, ""label"": ""mixed evidence opportunities""},
    ""ED"": {""score"": 2, ""label"": ""mixed evidence diversity""},
    ""ECL"": {""score"": 1, ""label"": ""weak challenge quality""},
    ""PIV"": {""score"": 0, ""label"": ""minimal independent verification""},
    ""ER"": {""score"": 3, ""label"": ""strong evidence recency""},
    ""QD"": {""score"": 2, ""label"": ""mixed question diagnosticity""},
    ""GCR"": {""score"": 1, ""label"": ""weak cue resistance""},
    ""RCO"": {""score"": 2, ""label"": ""mixed response opportunity""},
    ""PCI"": {""score"": 2, ""label"": ""mixed prompt clarity""},
    ""SRR"": {""score"": 0, ""label"": ""minimal speaker reliability""},
    ""RO"": {""score"": 1, ""label"": ""weak response observability""},
    ""IER"": {""score"": 1, ""label"": ""weak example independence""},
    ""OCB"": {""score"": 2, ""label"": ""mixed opportunity balance""}
  },
  ""achievement"": {
    ""probability"": 0.45
  }
}",,17.45,1
